,name,great,cpu,good,best,processor,price,value,amd,performance,gaming,amazing,ryzen,star,fast,work,five,budget,awesome,buy,money,cooler,excellent,product,buck,bang,beast,love,nice,intel,chip,great cpu,five stars,great value,bang buck,great processor,good cpu,best cpu,best bang,great price,works great,cpu price,great gaming,best value,budget cpu,amazing cpu,price performance,value money,great product,great performance,amd ryzen,best bang buck,best budget cpu,great cpu price,worth every penny,great budget cpu,great cpu great,best value money,best cpu price,best processor ever,bang buck cpu
0,201703,0.022058823529411766,0.04411764705882353,0.007352941176470588,0.029411764705882353,0.014705882352941176,0.014705882352941176,0.007352941176470588,0.014705882352941176,0.0,0.007352941176470588,0.0,0.014705882352941176,0.07352941176470588,0.007352941176470588,0.007352941176470588,0.051470588235294115,0.0,0.0,0.007352941176470588,0.0,0.022058823529411766,0.0,0.014705882352941176,0.007352941176470588,0.0,0.014705882352941176,0.0,0.007352941176470588,0.014705882352941176,0.0,0.0,0.07368421052631578,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,201704,0.05303030303030303,0.030303030303030304,0.0,0.03787878787878788,0.022727272727272728,0.015151515151515152,0.015151515151515152,0.022727272727272728,0.0,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.045454545454545456,0.0,0.0,0.03787878787878788,0.0,0.0,0.0,0.0,0.015151515151515152,0.007575757575757576,0.022727272727272728,0.015151515151515152,0.015151515151515152,0.0,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.0,0.02197802197802198,0.054945054945054944,0.0,0.02197802197802198,0.02197802197802198,0.0,0.01098901098901099,0.01098901098901099,0.0,0.0,0.01098901098901099,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.01098901098901099,0.018518518518518517,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,201705,0.07446808510638298,0.0425531914893617,0.02127659574468085,0.031914893617021274,0.031914893617021274,0.0,0.0,0.02127659574468085,0.010638297872340425,0.02127659574468085,0.010638297872340425,0.010638297872340425,0.031914893617021274,0.02127659574468085,0.0,0.031914893617021274,0.0,0.0,0.0,0.010638297872340425,0.010638297872340425,0.0,0.0,0.010638297872340425,0.02127659574468085,0.0,0.02127659574468085,0.0,0.0,0.010638297872340425,0.0,0.046875,0.0,0.015625,0.046875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,201706,0.06862745098039216,0.0196078431372549,0.00980392156862745,0.00980392156862745,0.0392156862745098,0.0196078431372549,0.0,0.029411764705882353,0.00980392156862745,0.00980392156862745,0.0,0.00980392156862745,0.0392156862745098,0.0,0.0,0.0392156862745098,0.0,0.0,0.0392156862745098,0.00980392156862745,0.0196078431372549,0.0,0.0,0.00980392156862745,0.00980392156862745,0.00980392156862745,0.0,0.0,0.0,0.0,0.013513513513513514,0.05405405405405406,0.0,0.013513513513513514,0.013513513513513514,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,201707,0.026954177897574125,0.0431266846361186,0.016172506738544475,0.013477088948787063,0.016172506738544475,0.018867924528301886,0.0026954177897574125,0.016172506738544475,0.013477088948787063,0.01078167115902965,0.013477088948787063,0.0215633423180593,0.05660377358490566,0.005390835579514825,0.008086253369272238,0.04582210242587601,0.005390835579514825,0.01078167115902965,0.01078167115902965,0.01078167115902965,0.01078167115902965,0.01078167115902965,0.0026954177897574125,0.008086253369272238,0.008086253369272238,0.0026954177897574125,0.013477088948787063,0.0,0.0026954177897574125,0.0026954177897574125,0.003875968992248062,0.06589147286821706,0.0,0.011627906976744186,0.007751937984496124,0.003875968992248062,0.0,0.003875968992248062,0.0,0.003875968992248062,0.003875968992248062,0.0,0.0,0.003875968992248062,0.0,0.0,0.0,0.003875968992248062,0.0,0.003875968992248062,0.006493506493506494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,201708,0.038314176245210725,0.022988505747126436,0.022988505747126436,0.019157088122605363,0.019157088122605363,0.01532567049808429,0.007662835249042145,0.011494252873563218,0.0038314176245210726,0.022988505747126436,0.007662835249042145,0.007662835249042145,0.04980842911877394,0.01532567049808429,0.0038314176245210726,0.038314176245210725,0.0,0.0,0.0,0.0038314176245210726,0.0038314176245210726,0.0038314176245210726,0.0,0.0038314176245210726,0.0038314176245210726,0.007662835249042145,0.007662835249042145,0.011494252873563218,0.011494252873563218,0.01532567049808429,0.0,0.055865921787709494,0.0,0.00558659217877095,0.0,0.0,0.00558659217877095,0.0,0.0,0.00558659217877095,0.00558659217877095,0.0223463687150838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009433962264150943,0.0,0.0,0.0,0.009433962264150943,0.009433962264150943,0.0
6,201709,0.0625,0.017857142857142856,0.004464285714285714,0.008928571428571428,0.017857142857142856,0.004464285714285714,0.008928571428571428,0.017857142857142856,0.017857142857142856,0.013392857142857142,0.004464285714285714,0.004464285714285714,0.07142857142857142,0.004464285714285714,0.017857142857142856,0.0625,0.013392857142857142,0.004464285714285714,0.013392857142857142,0.0,0.013392857142857142,0.004464285714285714,0.0,0.0,0.0,0.013392857142857142,0.008928571428571428,0.004464285714285714,0.008928571428571428,0.0,0.0,0.09032258064516129,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0064516129032258064,0.0064516129032258064,0.0,0.0064516129032258064,0.0,0.0,0.0,0.0,0.0,0.0,0.01935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010416666666666666,0.0
7,201710,0.046511627906976744,0.031007751937984496,0.007751937984496124,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.0,0.007751937984496124,0.0,0.007751937984496124,0.0,0.015503875968992248,0.08527131782945736,0.0,0.0,0.05426356589147287,0.0,0.007751937984496124,0.0,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.007751937984496124,0.007751937984496124,0.023255813953488372,0.007751937984496124,0.007751937984496124,0.011764705882352941,0.08235294117647059,0.0,0.0,0.011764705882352941,0.011764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,201711,0.030534351145038167,0.04580152671755725,0.022900763358778626,0.022900763358778626,0.022900763358778626,0.007633587786259542,0.03816793893129771,0.015267175572519083,0.015267175572519083,0.007633587786259542,0.007633587786259542,0.0,0.061068702290076333,0.015267175572519083,0.022900763358778626,0.04580152671755725,0.022900763358778626,0.0,0.007633587786259542,0.0,0.015267175572519083,0.022900763358778626,0.0,0.0,0.0,0.007633587786259542,0.007633587786259542,0.015267175572519083,0.0,0.007633587786259542,0.0,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,201712,0.06382978723404255,0.03404255319148936,0.01702127659574468,0.02127659574468085,0.02127659574468085,0.02553191489361702,0.01276595744680851,0.00851063829787234,0.02127659574468085,0.01702127659574468,0.00851063829787234,0.00851063829787234,0.03404255319148936,0.00851063829787234,0.00851063829787234,0.029787234042553193,0.01702127659574468,0.0,0.00425531914893617,0.01702127659574468,0.00425531914893617,0.00425531914893617,0.00425531914893617,0.0,0.0,0.00425531914893617,0.00851063829787234,0.00851063829787234,0.0,0.00851063829787234,0.017964071856287425,0.041916167664670656,0.005988023952095809,0.0,0.0,0.0,0.0,0.0,0.0,0.005988023952095809,0.0,0.0,0.005988023952095809,0.011976047904191617,0.0,0.005988023952095809,0.0,0.0,0.0,0.005988023952095809,0.0,0.0,0.0,0.0,0.009174311926605505,0.0,0.0,0.0,0.0,0.0
10,201801,0.04597701149425287,0.040229885057471264,0.022988505747126436,0.005747126436781609,0.011494252873563218,0.022988505747126436,0.0,0.017241379310344827,0.028735632183908046,0.011494252873563218,0.005747126436781609,0.0,0.04597701149425287,0.011494252873563218,0.0,0.04597701149425287,0.017241379310344827,0.0,0.005747126436781609,0.005747126436781609,0.0,0.005747126436781609,0.005747126436781609,0.011494252873563218,0.011494252873563218,0.0,0.011494252873563218,0.0,0.011494252873563218,0.0,0.008264462809917356,0.06611570247933884,0.0,0.01652892561983471,0.008264462809917356,0.0,0.0,0.0,0.008264462809917356,0.0,0.0,0.008264462809917356,0.0,0.01652892561983471,0.0,0.008264462809917356,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0
11,201802,0.017543859649122806,0.05263157894736842,0.017543859649122806,0.0,0.02631578947368421,0.0,0.017543859649122806,0.017543859649122806,0.0,0.0,0.0,0.0,0.07017543859649122,0.0,0.0,0.06140350877192982,0.0,0.008771929824561403,0.0,0.008771929824561403,0.0,0.0,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.017543859649122806,0.0,0.0,0.008771929824561403,0.0,0.0125,0.0875,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,201803,0.07407407407407407,0.04938271604938271,0.024691358024691357,0.0,0.012345679012345678,0.024691358024691357,0.012345679012345678,0.012345679012345678,0.012345679012345678,0.012345679012345678,0.0,0.012345679012345678,0.06172839506172839,0.012345679012345678,0.012345679012345678,0.04938271604938271,0.012345679012345678,0.0,0.012345679012345678,0.0,0.0,0.024691358024691357,0.0,0.0,0.0,0.0,0.012345679012345678,0.012345679012345678,0.0,0.0,0.018867924528301886,0.07547169811320754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.018867924528301886,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
13,201804,0.022727272727272728,0.05303030303030303,0.022727272727272728,0.007575757575757576,0.015151515151515152,0.007575757575757576,0.007575757575757576,0.045454545454545456,0.015151515151515152,0.007575757575757576,0.007575757575757576,0.022727272727272728,0.05303030303030303,0.007575757575757576,0.007575757575757576,0.045454545454545456,0.007575757575757576,0.007575757575757576,0.03787878787878788,0.0,0.015151515151515152,0.0,0.007575757575757576,0.0,0.0,0.015151515151515152,0.007575757575757576,0.007575757575757576,0.015151515151515152,0.0,0.0,0.06976744186046512,0.0,0.0,0.011627906976744186,0.011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011627906976744186,0.0,0.0,0.0,0.0,0.011627906976744186,0.023255813953488372,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
14,201805,0.045454545454545456,0.04132231404958678,0.04132231404958678,0.024793388429752067,0.012396694214876033,0.02066115702479339,0.012396694214876033,0.012396694214876033,0.01652892561983471,0.012396694214876033,0.008264462809917356,0.012396694214876033,0.02066115702479339,0.008264462809917356,0.012396694214876033,0.02066115702479339,0.012396694214876033,0.0,0.004132231404958678,0.004132231404958678,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.0,0.0,0.004132231404958678,0.008264462809917356,0.0,0.008264462809917356,0.008264462809917356,0.0,0.028089887640449437,0.0056179775280898875,0.0,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0,0.0056179775280898875,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.0056179775280898875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,201806,0.05442176870748299,0.027210884353741496,0.02040816326530612,0.0,0.02040816326530612,0.006802721088435374,0.02040816326530612,0.013605442176870748,0.02040816326530612,0.0,0.013605442176870748,0.013605442176870748,0.04081632653061224,0.013605442176870748,0.02040816326530612,0.04081632653061224,0.0,0.027210884353741496,0.0,0.0,0.006802721088435374,0.006802721088435374,0.006802721088435374,0.0,0.0,0.006802721088435374,0.02040816326530612,0.02040816326530612,0.013605442176870748,0.006802721088435374,0.02127659574468085,0.06382978723404255,0.031914893617021274,0.0,0.0,0.0,0.0,0.0,0.0,0.010638297872340425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,201807,0.06578947368421052,0.05263157894736842,0.046052631578947366,0.02631578947368421,0.019736842105263157,0.02631578947368421,0.02631578947368421,0.019736842105263157,0.019736842105263157,0.019736842105263157,0.006578947368421052,0.006578947368421052,0.046052631578947366,0.019736842105263157,0.006578947368421052,0.046052631578947366,0.006578947368421052,0.0,0.0,0.019736842105263157,0.013157894736842105,0.0,0.006578947368421052,0.013157894736842105,0.013157894736842105,0.006578947368421052,0.013157894736842105,0.006578947368421052,0.0,0.006578947368421052,0.02040816326530612,0.07142857142857142,0.01020408163265306,0.01020408163265306,0.0,0.0,0.0,0.02040816326530612,0.01020408163265306,0.01020408163265306,0.0,0.01020408163265306,0.01020408163265306,0.0,0.0,0.01020408163265306,0.01020408163265306,0.0,0.01020408163265306,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,201808,0.08121827411167512,0.06598984771573604,0.02030456852791878,0.01015228426395939,0.025380710659898477,0.025380710659898477,0.025380710659898477,0.030456852791878174,0.015228426395939087,0.01015228426395939,0.01015228426395939,0.0,0.02030456852791878,0.02030456852791878,0.015228426395939087,0.02030456852791878,0.01015228426395939,0.015228426395939087,0.0,0.0,0.01015228426395939,0.0,0.005076142131979695,0.0,0.0,0.005076142131979695,0.005076142131979695,0.005076142131979695,0.005076142131979695,0.01015228426395939,0.022388059701492536,0.029850746268656716,0.022388059701492536,0.0,0.007462686567164179,0.007462686567164179,0.007462686567164179,0.0,0.007462686567164179,0.007462686567164179,0.007462686567164179,0.007462686567164179,0.0,0.0,0.007462686567164179,0.0,0.0,0.007462686567164179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,201809,0.06493506493506493,0.047619047619047616,0.03896103896103896,0.012987012987012988,0.021645021645021644,0.021645021645021644,0.030303030303030304,0.004329004329004329,0.008658008658008658,0.004329004329004329,0.021645021645021644,0.008658008658008658,0.008658008658008658,0.012987012987012988,0.017316017316017316,0.008658008658008658,0.004329004329004329,0.008658008658008658,0.0,0.017316017316017316,0.012987012987012988,0.004329004329004329,0.012987012987012988,0.0,0.0,0.0,0.0,0.004329004329004329,0.012987012987012988,0.004329004329004329,0.024539877300613498,0.012269938650306749,0.0,0.0,0.006134969325153374,0.006134969325153374,0.0,0.0,0.006134969325153374,0.012269938650306749,0.006134969325153374,0.0,0.006134969325153374,0.006134969325153374,0.006134969325153374,0.006134969325153374,0.012269938650306749,0.006134969325153374,0.0,0.0,0.0,0.0,0.009708737864077669,0.0,0.0,0.0,0.009708737864077669,0.0,0.0,0.0
19,201810,0.05853658536585366,0.056910569105691054,0.03902439024390244,0.023577235772357725,0.02113821138211382,0.02926829268292683,0.014634146341463415,0.01951219512195122,0.02195121951219512,0.011382113821138212,0.012195121951219513,0.013821138211382113,0.0032520325203252032,0.00975609756097561,0.015447154471544716,0.0016260162601626016,0.008130081300813009,0.011382113821138212,0.00975609756097561,0.01056910569105691,0.004878048780487805,0.007317073170731708,0.004878048780487805,0.005691056910569106,0.005691056910569106,0.0040650406504065045,0.007317073170731708,0.0032520325203252032,0.005691056910569106,0.0024390243902439024,0.019583843329253364,0.0024479804161566705,0.009791921664626682,0.008567931456548347,0.006119951040391677,0.009791921664626682,0.009791921664626682,0.004895960832313341,0.006119951040391677,0.004895960832313341,0.0012239902080783353,0.0012239902080783353,0.004895960832313341,0.0,0.008567931456548347,0.006119951040391677,0.0036719706242350062,0.0036719706242350062,0.0073439412484700125,0.006119951040391677,0.008456659619450317,0.0,0.0,0.0,0.0,0.0,0.004228329809725159,0.0,0.0,0.0
20,201811,0.09634551495016612,0.08970099667774087,0.019933554817275746,0.03986710963455149,0.026578073089700997,0.03322259136212625,0.016611295681063124,0.013289036544850499,0.029900332225913623,0.013289036544850499,0.016611295681063124,0.009966777408637873,0.0033222591362126247,0.0,0.016611295681063124,0.0033222591362126247,0.013289036544850499,0.013289036544850499,0.0033222591362126247,0.009966777408637873,0.009966777408637873,0.0033222591362126247,0.0,0.0033222591362126247,0.006644518272425249,0.006644518272425249,0.006644518272425249,0.006644518272425249,0.006644518272425249,0.006644518272425249,0.05913978494623656,0.005376344086021506,0.010752688172043012,0.005376344086021506,0.005376344086021506,0.010752688172043012,0.0,0.0,0.005376344086021506,0.016129032258064516,0.016129032258064516,0.0,0.0,0.005376344086021506,0.005376344086021506,0.016129032258064516,0.010752688172043012,0.0,0.005376344086021506,0.0,0.0,0.009900990099009901,0.0297029702970297,0.009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0
21,201812,0.04057971014492753,0.0463768115942029,0.02608695652173913,0.04057971014492753,0.028985507246376812,0.028985507246376812,0.017391304347826087,0.020289855072463767,0.020289855072463767,0.014492753623188406,0.017391304347826087,0.011594202898550725,0.005797101449275362,0.008695652173913044,0.005797101449275362,0.005797101449275362,0.005797101449275362,0.008695652173913044,0.011594202898550725,0.008695652173913044,0.005797101449275362,0.011594202898550725,0.008695652173913044,0.020289855072463767,0.017391304347826087,0.014492753623188406,0.002898550724637681,0.008695652173913044,0.0,0.0,0.00909090909090909,0.00909090909090909,0.00909090909090909,0.02727272727272727,0.00909090909090909,0.004545454545454545,0.00909090909090909,0.022727272727272728,0.013636363636363636,0.0,0.0,0.0,0.004545454545454545,0.0,0.004545454545454545,0.004545454545454545,0.0,0.0,0.0,0.0,0.04132231404958678,0.0,0.0,0.01652892561983471,0.0,0.0,0.0,0.0,0.0,0.01652892561983471
22,201901,0.0780885780885781,0.06177156177156177,0.03263403263403263,0.018648018648018648,0.02097902097902098,0.027972027972027972,0.029137529137529136,0.018648018648018648,0.01048951048951049,0.016317016317016316,0.01282051282051282,0.013986013986013986,0.011655011655011656,0.009324009324009324,0.011655011655011656,0.006993006993006993,0.01048951048951049,0.009324009324009324,0.0011655011655011655,0.006993006993006993,0.006993006993006993,0.01048951048951049,0.009324009324009324,0.0034965034965034965,0.0034965034965034965,0.006993006993006993,0.002331002331002331,0.006993006993006993,0.002331002331002331,0.002331002331002331,0.03063063063063063,0.010810810810810811,0.01981981981981982,0.005405405405405406,0.009009009009009009,0.009009009009009009,0.009009009009009009,0.0036036036036036037,0.010810810810810811,0.007207207207207207,0.009009009009009009,0.0036036036036036037,0.005405405405405406,0.005405405405405406,0.007207207207207207,0.0018018018018018018,0.0018018018018018018,0.005405405405405406,0.0036036036036036037,0.005405405405405406,0.006535947712418301,0.0032679738562091504,0.00980392156862745,0.006535947712418301,0.0,0.006535947712418301,0.0,0.0032679738562091504,0.0,0.0
23,201902,0.06135770234986945,0.050913838120104436,0.028720626631853787,0.02349869451697128,0.0195822454308094,0.018276762402088774,0.022193211488250653,0.015665796344647518,0.014360313315926894,0.013054830287206266,0.013054830287206266,0.013054830287206266,0.013054830287206266,0.010443864229765013,0.01174934725848564,0.007832898172323759,0.009138381201044387,0.007832898172323759,0.005221932114882507,0.013054830287206266,0.015665796344647518,0.009138381201044387,0.006527415143603133,0.009138381201044387,0.010443864229765013,0.006527415143603133,0.009138381201044387,0.0039164490861618795,0.009138381201044387,0.007832898172323759,0.02217741935483871,0.012096774193548387,0.008064516129032258,0.014112903225806451,0.010080645161290322,0.0020161290322580645,0.006048387096774193,0.010080645161290322,0.006048387096774193,0.004032258064516129,0.006048387096774193,0.0,0.004032258064516129,0.004032258064516129,0.0,0.006048387096774193,0.008064516129032258,0.0020161290322580645,0.004032258064516129,0.0,0.014134275618374558,0.0,0.0035335689045936395,0.0035335689045936395,0.007067137809187279,0.0,0.0035335689045936395,0.0,0.0,0.0035335689045936395
24,201903,0.07534246575342465,0.0365296803652968,0.0410958904109589,0.0228310502283105,0.02968036529680365,0.02054794520547945,0.03424657534246575,0.0136986301369863,0.0136986301369863,0.0182648401826484,0.0136986301369863,0.01141552511415525,0.0182648401826484,0.0182648401826484,0.0091324200913242,0.0182648401826484,0.0091324200913242,0.0136986301369863,0.02054794520547945,0.0136986301369863,0.01141552511415525,0.0,0.00228310502283105,0.01141552511415525,0.01141552511415525,0.0,0.00228310502283105,0.00684931506849315,0.0,0.00228310502283105,0.024054982817869417,0.027491408934707903,0.020618556701030927,0.01718213058419244,0.006872852233676976,0.0,0.006872852233676976,0.010309278350515464,0.003436426116838488,0.010309278350515464,0.010309278350515464,0.006872852233676976,0.006872852233676976,0.003436426116838488,0.0,0.003436426116838488,0.010309278350515464,0.0,0.006872852233676976,0.003436426116838488,0.018072289156626505,0.006024096385542169,0.006024096385542169,0.006024096385542169,0.0,0.0,0.0,0.006024096385542169,0.0,0.006024096385542169
