,name,great,cpu,good,best,processor,price,value,amd,performance,gaming,amazing,ryzen,star,fast,work,five,budget,awesome,buy,money,cooler,excellent,product,buck,bang,beast,love,nice,intel,chip,great cpu,five stars,great value,bang buck,great processor,good cpu,best cpu,best bang,great price,works great,cpu price,great gaming,best value,budget cpu,amazing cpu,price performance,value money,great product,great performance,amd ryzen,best bang buck,best budget cpu,great cpu price,worth every penny,great budget cpu,great cpu great,best value money,best cpu price,best processor ever,bang buck cpu
25,201904,0.059245960502693,0.03590664272890485,0.01436265709156194,0.02154398563734291,0.03052064631956912,0.02154398563734291,0.019748653500897665,0.01615798922800718,0.01436265709156194,0.01436265709156194,0.012567324955116697,0.008976660682226212,0.02333931777378815,0.008976660682226212,0.01436265709156194,0.02154398563734291,0.0017953321364452424,0.010771992818671455,0.008976660682226212,0.012567324955116697,0.00718132854578097,0.008976660682226212,0.005385996409335727,0.0,0.0,0.0017953321364452424,0.00718132854578097,0.008976660682226212,0.00718132854578097,0.005385996409335727,0.013333333333333334,0.032,0.013333333333333334,0.0,0.010666666666666666,0.0026666666666666666,0.0026666666666666666,0.0,0.005333333333333333,0.0026666666666666666,0.0,0.005333333333333333,0.0,0.0,0.0026666666666666666,0.005333333333333333,0.008,0.008,0.0026666666666666666,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0
26,201905,0.07434052757793765,0.06474820143884892,0.03117505995203837,0.019184652278177457,0.014388489208633094,0.02158273381294964,0.023980815347721823,0.011990407673860911,0.011990407673860911,0.011990407673860911,0.011990407673860911,0.016786570743405275,0.014388489208633094,0.023980815347721823,0.02158273381294964,0.014388489208633094,0.014388489208633094,0.009592326139088728,0.004796163069544364,0.02158273381294964,0.004796163069544364,0.004796163069544364,0.0,0.009592326139088728,0.009592326139088728,0.004796163069544364,0.007194244604316547,0.002398081534772182,0.002398081534772182,0.004796163069544364,0.01509433962264151,0.022641509433962263,0.011320754716981131,0.01509433962264151,0.007547169811320755,0.0,0.0037735849056603774,0.0037735849056603774,0.0037735849056603774,0.01509433962264151,0.007547169811320755,0.0037735849056603774,0.0037735849056603774,0.011320754716981131,0.0037735849056603774,0.0037735849056603774,0.01509433962264151,0.0,0.0,0.007547169811320755,0.007042253521126761,0.007042253521126761,0.007042253521126761,0.0,0.007042253521126761,0.0,0.007042253521126761,0.0,0.0,0.007042253521126761
27,201906,0.09771986970684039,0.06188925081433225,0.029315960912052116,0.019543973941368076,0.035830618892508145,0.03257328990228013,0.013029315960912053,0.02280130293159609,0.013029315960912053,0.016286644951140065,0.006514657980456026,0.013029315960912053,0.009771986970684038,0.006514657980456026,0.019543973941368076,0.006514657980456026,0.006514657980456026,0.009771986970684038,0.0,0.003257328990228013,0.003257328990228013,0.009771986970684038,0.003257328990228013,0.003257328990228013,0.003257328990228013,0.006514657980456026,0.016286644951140065,0.016286644951140065,0.009771986970684038,0.0,0.03296703296703297,0.01098901098901099,0.016483516483516484,0.005494505494505495,0.02197802197802198,0.0,0.0,0.005494505494505495,0.016483516483516484,0.01098901098901099,0.0,0.0,0.0,0.0,0.005494505494505495,0.01098901098901099,0.0,0.0,0.0,0.005494505494505495,0.010638297872340425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010638297872340425
28,201907,0.06531678641410843,0.06139777922926192,0.02612671456564337,0.016329196603527107,0.022860875244937948,0.016329196603527107,0.014369693011103853,0.017635532331809273,0.015676028739386023,0.016329196603527107,0.009144350097975179,0.014369693011103853,0.0045721750489875895,0.009144350097975179,0.007838014369693011,0.003919007184846506,0.0032658393207054214,0.008491182233834096,0.007838014369693011,0.0045721750489875895,0.008491182233834096,0.005878510777269758,0.005878510777269758,0.0032658393207054214,0.0032658393207054214,0.007184846505551927,0.001959503592423253,0.009144350097975179,0.008491182233834096,0.006531678641410843,0.025100401606425703,0.006024096385542169,0.007028112449799197,0.004016064257028112,0.012048192771084338,0.004016064257028112,0.006024096385542169,0.001004016064257028,0.002008032128514056,0.004016064257028112,0.006024096385542169,0.0050200803212851405,0.0050200803212851405,0.001004016064257028,0.0030120481927710845,0.004016064257028112,0.002008032128514056,0.0030120481927710845,0.002008032128514056,0.004016064257028112,0.0017921146953405018,0.0,0.005376344086021506,0.0,0.0017921146953405018,0.0035842293906810036,0.0017921146953405018,0.0017921146953405018,0.0035842293906810036,0.0
29,201908,0.06342015855039637,0.05549263873159683,0.035107587768969425,0.027180067950169876,0.020385050962627407,0.020385050962627407,0.021517553793884484,0.01812004530011325,0.01245753114382786,0.01812004530011325,0.013590033975084938,0.007927519818799546,0.0056625141562853904,0.007927519818799546,0.014722536806342015,0.0033975084937712344,0.007927519818799546,0.004530011325028313,0.0056625141562853904,0.006795016987542469,0.011325028312570781,0.004530011325028313,0.011325028312570781,0.004530011325028313,0.004530011325028313,0.009060022650056626,0.009060022650056626,0.0056625141562853904,0.009060022650056626,0.0056625141562853904,0.010619469026548672,0.005309734513274336,0.008849557522123894,0.007079646017699115,0.008849557522123894,0.01415929203539823,0.017699115044247787,0.0,0.0035398230088495575,0.0035398230088495575,0.005309734513274336,0.007079646017699115,0.008849557522123894,0.0017699115044247787,0.0017699115044247787,0.007079646017699115,0.0017699115044247787,0.010619469026548672,0.008849557522123894,0.0017699115044247787,0.0,0.0,0.0,0.0,0.0032258064516129032,0.0032258064516129032,0.0032258064516129032,0.00967741935483871,0.0032258064516129032,0.0
30,201909,0.06367924528301887,0.05188679245283019,0.04009433962264151,0.02830188679245283,0.02830188679245283,0.02122641509433962,0.009433962264150943,0.01179245283018868,0.025943396226415096,0.01179245283018868,0.01650943396226415,0.0047169811320754715,0.007075471698113208,0.018867924528301886,0.009433962264150943,0.0047169811320754715,0.01179245283018868,0.009433962264150943,0.01179245283018868,0.0023584905660377358,0.0047169811320754715,0.007075471698113208,0.0047169811320754715,0.0047169811320754715,0.0047169811320754715,0.0047169811320754715,0.0023584905660377358,0.007075471698113208,0.0047169811320754715,0.01179245283018868,0.017361111111111112,0.006944444444444444,0.0,0.006944444444444444,0.010416666666666666,0.010416666666666666,0.006944444444444444,0.006944444444444444,0.0,0.0,0.006944444444444444,0.0,0.003472222222222222,0.006944444444444444,0.003472222222222222,0.003472222222222222,0.0,0.0,0.013888888888888888,0.0,0.011904761904761904,0.005952380952380952,0.0,0.0,0.005952380952380952,0.0,0.0,0.005952380952380952,0.0,0.0
31,201910,0.07159904534606205,0.03818615751789976,0.026252983293556086,0.014319809069212411,0.031026252983293555,0.021479713603818614,0.016706443914081145,0.01909307875894988,0.011933174224343675,0.016706443914081145,0.021479713603818614,0.02386634844868735,0.00477326968973747,0.011933174224343675,0.00954653937947494,0.002386634844868735,0.00477326968973747,0.00477326968973747,0.011933174224343675,0.007159904534606206,0.00954653937947494,0.002386634844868735,0.007159904534606206,0.002386634844868735,0.002386634844868735,0.00477326968973747,0.002386634844868735,0.002386634844868735,0.016706443914081145,0.00477326968973747,0.022388059701492536,0.0037313432835820895,0.007462686567164179,0.0037313432835820895,0.018656716417910446,0.0,0.0037313432835820895,0.0037313432835820895,0.011194029850746268,0.007462686567164179,0.0037313432835820895,0.014925373134328358,0.0037313432835820895,0.0,0.0037313432835820895,0.0037313432835820895,0.0037313432835820895,0.0037313432835820895,0.0,0.007462686567164179,0.006802721088435374,0.0,0.006802721088435374,0.006802721088435374,0.0,0.006802721088435374,0.0,0.0,0.0,0.0
32,201911,0.06896551724137931,0.06321839080459771,0.04789272030651341,0.017241379310344827,0.03065134099616858,0.022988505747126436,0.040229885057471264,0.01532567049808429,0.017241379310344827,0.01532567049808429,0.028735632183908046,0.011494252873563218,0.0038314176245210726,0.005747126436781609,0.011494252873563218,0.0038314176245210726,0.005747126436781609,0.011494252873563218,0.009578544061302681,0.011494252873563218,0.007662835249042145,0.009578544061302681,0.005747126436781609,0.0038314176245210726,0.0038314176245210726,0.0038314176245210726,0.0019157088122605363,0.007662835249042145,0.0,0.0038314176245210726,0.024242424242424242,0.006060606060606061,0.00909090909090909,0.006060606060606061,0.015151515151515152,0.0030303030303030303,0.0030303030303030303,0.0,0.0030303030303030303,0.00909090909090909,0.006060606060606061,0.00909090909090909,0.006060606060606061,0.0,0.006060606060606061,0.0030303030303030303,0.00909090909090909,0.006060606060606061,0.0030303030303030303,0.0030303030303030303,0.0,0.0,0.0058823529411764705,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.0
33,201912,0.06298200514138817,0.060411311053984576,0.033419023136246784,0.02506426735218509,0.01992287917737789,0.021208226221079693,0.016709511568123392,0.015424164524421594,0.014138817480719794,0.013496143958868894,0.012853470437017995,0.016066838046272493,0.007069408740359897,0.012210796915167094,0.012210796915167094,0.005784061696658098,0.009640102827763496,0.014781491002570694,0.010925449871465296,0.005784061696658098,0.004498714652956298,0.006426735218508998,0.007069408740359897,0.007069408740359897,0.007712082262210797,0.005141388174807198,0.006426735218508998,0.004498714652956298,0.0038560411311053984,0.006426735218508998,0.018943170488534396,0.00897308075772682,0.009970089730807577,0.010967098703888335,0.005982053838484547,0.009970089730807577,0.007976071784646061,0.006979062811565304,0.005982053838484547,0.003988035892323031,0.005982053838484547,0.005982053838484547,0.003988035892323031,0.005982053838484547,0.0019940179461615153,0.0019940179461615153,0.003988035892323031,0.004985044865403789,0.004985044865403789,0.0019940179461615153,0.0125,0.005357142857142857,0.0017857142857142857,0.0,0.0017857142857142857,0.0017857142857142857,0.0017857142857142857,0.0,0.0,0.0017857142857142857
34,202001,0.06889204545454546,0.06534090909090909,0.03622159090909091,0.019886363636363636,0.020596590909090908,0.01775568181818182,0.030539772727272728,0.009943181818181818,0.011363636363636364,0.01278409090909091,0.012073863636363636,0.014914772727272728,0.002840909090909091,0.012073863636363636,0.011363636363636364,0.002840909090909091,0.007102272727272727,0.009232954545454546,0.011363636363636364,0.006392045454545455,0.011363636363636364,0.009943181818181818,0.009232954545454546,0.009232954545454546,0.007102272727272727,0.004971590909090909,0.0035511363636363635,0.01065340909090909,0.0078125,0.006392045454545455,0.02267818574514039,0.004319654427645789,0.012958963282937365,0.01079913606911447,0.01079913606911447,0.00755939524838013,0.004319654427645789,0.009719222462203024,0.005399568034557235,0.0021598272138228943,0.0021598272138228943,0.0021598272138228943,0.0064794816414686825,0.004319654427645789,0.0032397408207343412,0.004319654427645789,0.004319654427645789,0.0021598272138228943,0.0021598272138228943,0.0010799136069114472,0.016363636363636365,0.0036363636363636364,0.0018181818181818182,0.0018181818181818182,0.0,0.0018181818181818182,0.0018181818181818182,0.0,0.0,0.0036363636363636364
35,202002,0.07230142566191446,0.05804480651731161,0.04480651731160896,0.029531568228105907,0.0274949083503055,0.026476578411405296,0.02240325865580448,0.018329938900203666,0.01120162932790224,0.014256619144602852,0.01120162932790224,0.010183299389002037,0.002036659877800407,0.009164969450101833,0.007128309572301426,0.0010183299389002036,0.01120162932790224,0.010183299389002037,0.007128309572301426,0.015274949083503055,0.010183299389002037,0.017311608961303463,0.010183299389002037,0.016293279022403257,0.014256619144602852,0.006109979633401222,0.0050916496945010185,0.004073319755600814,0.004073319755600814,0.0050916496945010185,0.0196078431372549,0.0016339869281045752,0.00980392156862745,0.021241830065359478,0.013071895424836602,0.004901960784313725,0.008169934640522876,0.014705882352941176,0.013071895424836602,0.0032679738562091504,0.0016339869281045752,0.004901960784313725,0.008169934640522876,0.008169934640522876,0.004901960784313725,0.0032679738562091504,0.014705882352941176,0.006535947712418301,0.0032679738562091504,0.004901960784313725,0.027692307692307693,0.012307692307692308,0.0,0.003076923076923077,0.0,0.003076923076923077,0.006153846153846154,0.0,0.0,0.003076923076923077
36,202003,0.0726643598615917,0.058823529411764705,0.02768166089965398,0.02422145328719723,0.008073817762399077,0.01730103806228374,0.0265282583621684,0.01845444059976932,0.016147635524798153,0.014994232987312572,0.016147635524798153,0.012687427912341407,0.0034602076124567475,0.02191464821222607,0.012687427912341407,0.0011534025374855825,0.016147635524798153,0.0011534025374855825,0.006920415224913495,0.010380622837370242,0.00461361014994233,0.002306805074971165,0.008073817762399077,0.0057670126874279125,0.006920415224913495,0.00461361014994233,0.006920415224913495,0.002306805074971165,0.0057670126874279125,0.00922722029988466,0.010810810810810811,0.0018018018018018018,0.023423423423423424,0.009009009009009009,0.005405405405405406,0.007207207207207207,0.007207207207207207,0.005405405405405406,0.007207207207207207,0.005405405405405406,0.0036036036036036037,0.0018018018018018018,0.0036036036036036037,0.009009009009009009,0.007207207207207207,0.0018018018018018018,0.0036036036036036037,0.005405405405405406,0.0018018018018018018,0.005405405405405406,0.00946372239747634,0.00946372239747634,0.0,0.0,0.006309148264984227,0.0,0.0,0.0031545741324921135,0.0,0.0
37,202004,0.07254623044096728,0.06401137980085349,0.029871977240398292,0.02418207681365576,0.01991465149359886,0.02418207681365576,0.02702702702702703,0.01422475106685633,0.021337126600284494,0.01422475106685633,0.008534850640113799,0.01849217638691323,0.002844950213371266,0.012802275960170697,0.00995732574679943,0.001422475106685633,0.00995732574679943,0.007112375533428165,0.008534850640113799,0.012802275960170697,0.008534850640113799,0.004267425320056899,0.011379800853485065,0.004267425320056899,0.002844950213371266,0.007112375533428165,0.005689900426742532,0.005689900426742532,0.004267425320056899,0.00995732574679943,0.02391304347826087,0.002173913043478261,0.015217391304347827,0.002173913043478261,0.002173913043478261,0.004347826086956522,0.006521739130434782,0.002173913043478261,0.008695652173913044,0.002173913043478261,0.004347826086956522,0.006521739130434782,0.010869565217391304,0.006521739130434782,0.004347826086956522,0.006521739130434782,0.004347826086956522,0.004347826086956522,0.004347826086956522,0.008695652173913044,0.0,0.0038022813688212928,0.0038022813688212928,0.0038022813688212928,0.0,0.0076045627376425855,0.0038022813688212928,0.0038022813688212928,0.0,0.0
38,202005,0.075,0.065625,0.0234375,0.028125,0.015625,0.0234375,0.03125,0.009375,0.015625,0.015625,0.015625,0.0171875,0.00625,0.0203125,0.0046875,0.003125,0.0125,0.0109375,0.009375,0.0046875,0.0078125,0.0046875,0.009375,0.0109375,0.0109375,0.015625,0.0078125,0.0078125,0.0046875,0.009375,0.017676767676767676,0.005050505050505051,0.025252525252525252,0.017676767676767676,0.005050505050505051,0.005050505050505051,0.007575757575757576,0.007575757575757576,0.005050505050505051,0.0025252525252525255,0.005050505050505051,0.007575757575757576,0.0,0.005050505050505051,0.0025252525252525255,0.0025252525252525255,0.0025252525252525255,0.005050505050505051,0.0025252525252525255,0.005050505050505051,0.014018691588785047,0.004672897196261682,0.004672897196261682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,202006,0.06655574043261231,0.06988352745424292,0.026622296173044926,0.028286189683860232,0.024958402662229616,0.019966722129783693,0.016638935108153077,0.019966722129783693,0.009983361064891847,0.016638935108153077,0.016638935108153077,0.014975041597337771,0.0016638935108153079,0.018302828618968387,0.004991680532445923,0.0016638935108153079,0.016638935108153077,0.019966722129783693,0.011647254575707155,0.008319467554076539,0.004991680532445923,0.009983361064891847,0.008319467554076539,0.011647254575707155,0.011647254575707155,0.009983361064891847,0.011647254575707155,0.004991680532445923,0.0,0.0033277870216306157,0.01278772378516624,0.0025575447570332483,0.01278772378516624,0.015345268542199489,0.0076726342710997444,0.010230179028132993,0.005115089514066497,0.0076726342710997444,0.005115089514066497,0.0025575447570332483,0.005115089514066497,0.0076726342710997444,0.0025575447570332483,0.0025575447570332483,0.01278772378516624,0.0,0.0,0.005115089514066497,0.0,0.0076726342710997444,0.013513513513513514,0.0,0.0,0.0,0.0045045045045045045,0.0045045045045045045,0.0,0.0,0.013513513513513514,0.0045045045045045045
40,202007,0.05749128919860627,0.06620209059233449,0.041811846689895474,0.02613240418118467,0.027874564459930314,0.03484320557491289,0.024390243902439025,0.008710801393728223,0.017421602787456445,0.0156794425087108,0.02264808362369338,0.012195121951219513,0.0,0.012195121951219513,0.013937282229965157,0.0,0.008710801393728223,0.003484320557491289,0.012195121951219513,0.012195121951219513,0.008710801393728223,0.0156794425087108,0.005226480836236934,0.006968641114982578,0.006968641114982578,0.003484320557491289,0.006968641114982578,0.0017421602787456446,0.012195121951219513,0.005226480836236934,0.018617021276595744,0.0,0.018617021276595744,0.010638297872340425,0.007978723404255319,0.010638297872340425,0.007978723404255319,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.007978723404255319,0.0026595744680851063,0.0026595744680851063,0.005319148936170213,0.015957446808510637,0.005319148936170213,0.0,0.0,0.005319148936170213,0.0,0.009478672985781991,0.004739336492890996,0.004739336492890996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,202008,0.07468123861566485,0.07103825136612021,0.03278688524590164,0.01639344262295082,0.02185792349726776,0.01639344262295082,0.018214936247723135,0.009107468123861567,0.014571948998178506,0.014571948998178506,0.014571948998178506,0.007285974499089253,0.0018214936247723133,0.014571948998178506,0.012750455373406194,0.0018214936247723133,0.00546448087431694,0.012750455373406194,0.014571948998178506,0.012750455373406194,0.012750455373406194,0.014571948998178506,0.01092896174863388,0.007285974499089253,0.007285974499089253,0.007285974499089253,0.009107468123861567,0.007285974499089253,0.00546448087431694,0.0036429872495446266,0.03206997084548105,0.0029154518950437317,0.008746355685131196,0.011661807580174927,0.008746355685131196,0.008746355685131196,0.0029154518950437317,0.0058309037900874635,0.0,0.008746355685131196,0.0058309037900874635,0.008746355685131196,0.0029154518950437317,0.0029154518950437317,0.0058309037900874635,0.0029154518950437317,0.0058309037900874635,0.0029154518950437317,0.0,0.0,0.010810810810810811,0.0,0.005405405405405406,0.0,0.0,0.0,0.0,0.0,0.010810810810810811,0.0
42,202009,0.06277056277056277,0.06060606060606061,0.03463203463203463,0.023809523809523808,0.030303030303030304,0.023809523809523808,0.017316017316017316,0.01948051948051948,0.015151515151515152,0.012987012987012988,0.010822510822510822,0.008658008658008658,0.0,0.008658008658008658,0.008658008658008658,0.0,0.010822510822510822,0.006493506493506494,0.004329004329004329,0.004329004329004329,0.004329004329004329,0.006493506493506494,0.006493506493506494,0.006493506493506494,0.006493506493506494,0.0021645021645021645,0.004329004329004329,0.008658008658008658,0.008658008658008658,0.0021645021645021645,0.026402640264026403,0.0,0.009900990099009901,0.009900990099009901,0.013201320132013201,0.009900990099009901,0.0,0.0033003300330033004,0.0033003300330033004,0.0033003300330033004,0.0033003300330033004,0.0033003300330033004,0.0033003300330033004,0.013201320132013201,0.0033003300330033004,0.006600660066006601,0.0,0.0,0.0033003300330033004,0.0,0.005649717514124294,0.011299435028248588,0.0,0.0,0.005649717514124294,0.0,0.0,0.0,0.0,0.0
43,202010,0.06775700934579439,0.07009345794392523,0.016355140186915886,0.030373831775700934,0.011682242990654205,0.018691588785046728,0.02570093457943925,0.016355140186915886,0.016355140186915886,0.02570093457943925,0.009345794392523364,0.014018691588785047,0.002336448598130841,0.011682242990654205,0.011682242990654205,0.002336448598130841,0.02102803738317757,0.004672897196261682,0.011682242990654205,0.0,0.0,0.007009345794392523,0.014018691588785047,0.004672897196261682,0.004672897196261682,0.014018691588785047,0.009345794392523364,0.002336448598130841,0.004672897196261682,0.007009345794392523,0.024734982332155476,0.0035335689045936395,0.007067137809187279,0.007067137809187279,0.007067137809187279,0.007067137809187279,0.014134275618374558,0.007067137809187279,0.0,0.01060070671378092,0.014134275618374558,0.007067137809187279,0.01060070671378092,0.01060070671378092,0.0,0.007067137809187279,0.0,0.01060070671378092,0.0,0.0,0.012048192771084338,0.0,0.006024096385542169,0.0,0.006024096385542169,0.0,0.0,0.012048192771084338,0.0,0.006024096385542169
44,202011,0.07692307692307693,0.09502262443438914,0.03167420814479638,0.004524886877828055,0.027149321266968326,0.00904977375565611,0.004524886877828055,0.01809954751131222,0.01809954751131222,0.013574660633484163,0.027149321266968326,0.00904977375565611,0.0,0.013574660633484163,0.02262443438914027,0.0,0.004524886877828055,0.00904977375565611,0.004524886877828055,0.004524886877828055,0.013574660633484163,0.013574660633484163,0.00904977375565611,0.0,0.0,0.00904977375565611,0.0,0.00904977375565611,0.0,0.004524886877828055,0.0364963503649635,0.0,0.0,0.0,0.029197080291970802,0.0072992700729927005,0.0,0.0,0.0,0.0,0.0,0.014598540145985401,0.0,0.0072992700729927005,0.0,0.0072992700729927005,0.0,0.0072992700729927005,0.0,0.0072992700729927005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
