,name,star,five,great,cpu,processor,good,fast,best,gaming,intel,work,price,amazing,performance,product,excellent,love,core,awesome,buy,one,run,four,value,budget,perfect,nice,chip,worth,get,five stars,great cpu,great processor,four stars,works great,great product,good cpu,best cpu,great value,intel core,gaming cpu,great performance,bang buck,great gaming,best processor,good processor,three stars,one star,great price,super fast,best bang buck,intel core processor,worth every penny,best gaming cpu,great cpu gaming,great bang buck,great gaming cpu,best processor ever,fast fast fast,best budget cpu
68,201609,0.11796246648793565,0.1126005361930295,0.04825737265415549,0.03753351206434316,0.032171581769437,0.021447721179624665,0.0160857908847185,0.010723860589812333,0.0160857908847185,0.005361930294906166,0.013404825737265416,0.005361930294906166,0.00804289544235925,0.005361930294906166,0.0,0.002680965147453083,0.005361930294906166,0.005361930294906166,0.00804289544235925,0.002680965147453083,0.002680965147453083,0.00804289544235925,0.005361930294906166,0.002680965147453083,0.013404825737265416,0.010723860589812333,0.005361930294906166,0.0,0.0,0.0,0.17573221757322174,0.0041841004184100415,0.016736401673640166,0.008368200836820083,0.0,0.0,0.008368200836820083,0.0,0.0,0.0,0.0,0.0041841004184100415,0.0041841004184100415,0.0041841004184100415,0.0041841004184100415,0.0041841004184100415,0.0,0.0,0.0041841004184100415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,201610,0.13705583756345177,0.12436548223350254,0.050761421319796954,0.048223350253807105,0.02284263959390863,0.03553299492385787,0.012690355329949238,0.01015228426395939,0.01015228426395939,0.01015228426395939,0.02030456852791878,0.007614213197969543,0.0,0.0025380710659898475,0.012690355329949238,0.007614213197969543,0.005076142131979695,0.0025380710659898475,0.005076142131979695,0.012690355329949238,0.0025380710659898475,0.0,0.01015228426395939,0.015228426395939087,0.017766497461928935,0.01015228426395939,0.0,0.005076142131979695,0.0025380710659898475,0.0,0.1975806451612903,0.020161290322580645,0.004032258064516129,0.016129032258064516,0.008064516129032258,0.008064516129032258,0.012096774193548387,0.0,0.012096774193548387,0.0,0.0,0.0,0.004032258064516129,0.0,0.0,0.0,0.004032258064516129,0.0,0.004032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.0,0.0,0.008333333333333333
70,201611,0.0946372239747634,0.08517350157728706,0.06309148264984227,0.050473186119873815,0.03470031545741325,0.022082018927444796,0.015772870662460567,0.022082018927444796,0.006309148264984227,0.00946372239747634,0.015772870662460567,0.006309148264984227,0.012618296529968454,0.0,0.012618296529968454,0.0,0.006309148264984227,0.0031545741324921135,0.0,0.006309148264984227,0.0031545741324921135,0.0031545741324921135,0.006309148264984227,0.006309148264984227,0.006309148264984227,0.006309148264984227,0.0,0.0031545741324921135,0.006309148264984227,0.0031545741324921135,0.1261682242990654,0.018691588785046728,0.018691588785046728,0.009345794392523364,0.014018691588785047,0.004672897196261682,0.009345794392523364,0.0,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.004672897196261682,0.004672897196261682,0.004672897196261682,0.0,0.0,0.009345794392523364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008403361344537815,0.0,0.0
71,201612,0.1518987341772152,0.1341772151898734,0.02531645569620253,0.03291139240506329,0.030379746835443037,0.02278481012658228,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.005063291139240506,0.005063291139240506,0.012658227848101266,0.010126582278481013,0.005063291139240506,0.010126582278481013,0.007594936708860759,0.005063291139240506,0.002531645569620253,0.010126582278481013,0.002531645569620253,0.007594936708860759,0.002531645569620253,0.015189873417721518,0.0,0.002531645569620253,0.005063291139240506,0.007594936708860759,0.0,0.002531645569620253,0.005063291139240506,0.20622568093385213,0.0,0.011673151750972763,0.023346303501945526,0.0,0.011673151750972763,0.0038910505836575876,0.0,0.0,0.0038910505836575876,0.0038910505836575876,0.0,0.007782101167315175,0.0,0.007782101167315175,0.0038910505836575876,0.0,0.0038910505836575876,0.0038910505836575876,0.0,0.007751937984496124,0.0,0.007751937984496124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,201701,0.1206896551724138,0.10919540229885058,0.04885057471264368,0.014367816091954023,0.022988505747126436,0.011494252873563218,0.022988505747126436,0.008620689655172414,0.011494252873563218,0.008620689655172414,0.011494252873563218,0.011494252873563218,0.005747126436781609,0.0028735632183908046,0.0028735632183908046,0.0,0.005747126436781609,0.011494252873563218,0.0,0.020114942528735632,0.0,0.014367816091954023,0.008620689655172414,0.005747126436781609,0.005747126436781609,0.005747126436781609,0.0,0.0028735632183908046,0.0028735632183908046,0.0,0.17117117117117117,0.009009009009009009,0.013513513513513514,0.009009009009009009,0.009009009009009009,0.0,0.0,0.0,0.009009009009009009,0.009009009009009009,0.0,0.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.0,0.0,0.009009009009009009,0.0,0.0,0.0,0.0,0.008547008547008548,0.0,0.0,0.0,0.0,0.0
73,201702,0.099601593625498,0.08366533864541832,0.043824701195219126,0.02390438247011952,0.035856573705179286,0.027888446215139442,0.03187250996015936,0.01195219123505976,0.00398406374501992,0.00398406374501992,0.01593625498007968,0.01195219123505976,0.00796812749003984,0.0,0.01593625498007968,0.00398406374501992,0.0,0.00398406374501992,0.00398406374501992,0.0,0.01195219123505976,0.00796812749003984,0.00796812749003984,0.0,0.01195219123505976,0.00398406374501992,0.00398406374501992,0.01195219123505976,0.0,0.00796812749003984,0.125,0.005952380952380952,0.011904761904761904,0.011904761904761904,0.005952380952380952,0.005952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.005952380952380952,0.0,0.0,0.0,0.0,0.005952380952380952,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.010752688172043012
74,201703,0.13478260869565217,0.11304347826086956,0.030434782608695653,0.02608695652173913,0.02608695652173913,0.02608695652173913,0.004347826086956522,0.004347826086956522,0.008695652173913044,0.013043478260869565,0.0,0.0,0.013043478260869565,0.004347826086956522,0.0,0.0,0.013043478260869565,0.004347826086956522,0.004347826086956522,0.0,0.013043478260869565,0.0,0.017391304347826087,0.004347826086956522,0.0,0.008695652173913044,0.004347826086956522,0.004347826086956522,0.004347826086956522,0.004347826086956522,0.1780821917808219,0.0,0.0136986301369863,0.0273972602739726,0.0,0.0,0.00684931506849315,0.0,0.0,0.0,0.0,0.0,0.00684931506849315,0.0,0.0,0.00684931506849315,0.00684931506849315,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,201704,0.1377245508982036,0.11976047904191617,0.04790419161676647,0.05389221556886228,0.029940119760479042,0.005988023952095809,0.017964071856287425,0.029940119760479042,0.023952095808383235,0.011976047904191617,0.023952095808383235,0.0,0.011976047904191617,0.005988023952095809,0.0,0.005988023952095809,0.0,0.011976047904191617,0.005988023952095809,0.0,0.017964071856287425,0.0,0.011976047904191617,0.0,0.0,0.005988023952095809,0.005988023952095809,0.0,0.0,0.0,0.19607843137254902,0.0196078431372549,0.00980392156862745,0.0196078431372549,0.0196078431372549,0.0,0.0,0.00980392156862745,0.0,0.0,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,201705,0.08376963350785341,0.07329842931937172,0.07329842931937172,0.031413612565445025,0.03664921465968586,0.010471204188481676,0.010471204188481676,0.005235602094240838,0.005235602094240838,0.0,0.031413612565445025,0.005235602094240838,0.005235602094240838,0.005235602094240838,0.010471204188481676,0.005235602094240838,0.005235602094240838,0.0,0.015706806282722512,0.0,0.010471204188481676,0.005235602094240838,0.0,0.0,0.010471204188481676,0.010471204188481676,0.0,0.005235602094240838,0.0,0.010471204188481676,0.1044776119402985,0.0,0.022388059701492536,0.0,0.014925373134328358,0.007462686567164179,0.0,0.0,0.0,0.0,0.0,0.007462686567164179,0.007462686567164179,0.0,0.0,0.0,0.0,0.0,0.007462686567164179,0.0,0.012195121951219513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,201706,0.0967741935483871,0.08602150537634409,0.04838709677419355,0.03763440860215054,0.05913978494623656,0.021505376344086023,0.005376344086021506,0.010752688172043012,0.010752688172043012,0.021505376344086023,0.010752688172043012,0.005376344086021506,0.0,0.0,0.005376344086021506,0.0,0.005376344086021506,0.016129032258064516,0.005376344086021506,0.005376344086021506,0.0,0.005376344086021506,0.010752688172043012,0.005376344086021506,0.010752688172043012,0.005376344086021506,0.026881720430107527,0.005376344086021506,0.0,0.0,0.128,0.008,0.008,0.016,0.0,0.008,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,201707,0.14285714285714285,0.11278195488721804,0.045112781954887216,0.045112781954887216,0.022556390977443608,0.045112781954887216,0.0,0.03759398496240601,0.0,0.007518796992481203,0.007518796992481203,0.007518796992481203,0.015037593984962405,0.0,0.0,0.0,0.0,0.0,0.015037593984962405,0.015037593984962405,0.007518796992481203,0.0,0.007518796992481203,0.0,0.015037593984962405,0.0,0.0,0.0,0.0,0.007518796992481203,0.18072289156626506,0.03614457831325301,0.0,0.012048192771084338,0.0,0.0,0.0,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012048192771084338,0.024096385542168676,0.012048192771084338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,201708,0.11023622047244094,0.08661417322834646,0.10236220472440945,0.031496062992125984,0.031496062992125984,0.03937007874015748,0.031496062992125984,0.0,0.015748031496062992,0.0,0.031496062992125984,0.023622047244094488,0.0,0.0,0.007874015748031496,0.0,0.0,0.0,0.0,0.0,0.0,0.007874015748031496,0.007874015748031496,0.007874015748031496,0.007874015748031496,0.0,0.007874015748031496,0.007874015748031496,0.0,0.0,0.14285714285714285,0.025974025974025976,0.025974025974025976,0.012987012987012988,0.025974025974025976,0.012987012987012988,0.012987012987012988,0.0,0.0,0.0,0.0,0.0,0.012987012987012988,0.012987012987012988,0.0,0.012987012987012988,0.0,0.0,0.012987012987012988,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
80,201709,0.07377049180327869,0.07377049180327869,0.02459016393442623,0.03278688524590164,0.02459016393442623,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.00819672131147541,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0,0.00819672131147541,0.0,0.00819672131147541,0.01639344262295082,0.00819672131147541,0.0,0.01639344262295082,0.02459016393442623,0.0,0.0,0.00819672131147541,0.01639344262295082,0.0,0.0,0.01639344262295082,0.0,0.1111111111111111,0.024691358024691357,0.0,0.0,0.0,0.012345679012345678,0.012345679012345678,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,201710,0.06885245901639345,0.04590163934426229,0.04262295081967213,0.04262295081967213,0.02622950819672131,0.019672131147540985,0.013114754098360656,0.01639344262295082,0.01639344262295082,0.009836065573770493,0.009836065573770493,0.006557377049180328,0.019672131147540985,0.006557377049180328,0.003278688524590164,0.006557377049180328,0.009836065573770493,0.009836065573770493,0.006557377049180328,0.006557377049180328,0.019672131147540985,0.006557377049180328,0.006557377049180328,0.009836065573770493,0.019672131147540985,0.009836065573770493,0.006557377049180328,0.0,0.003278688524590164,0.0,0.06796116504854369,0.0048543689320388345,0.014563106796116505,0.009708737864077669,0.0048543689320388345,0.0,0.0,0.0048543689320388345,0.009708737864077669,0.0048543689320388345,0.0,0.0,0.0048543689320388345,0.0,0.0,0.0,0.0048543689320388345,0.014563106796116505,0.0,0.0048543689320388345,0.00819672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,201711,0.13125,0.11875,0.05,0.05,0.03125,0.025,0.0,0.0,0.0125,0.01875,0.0125,0.0,0.0,0.0,0.0,0.0,0.00625,0.03125,0.00625,0.00625,0.00625,0.0,0.00625,0.0,0.01875,0.0,0.0,0.0,0.00625,0.00625,0.18095238095238095,0.02857142857142857,0.01904761904761905,0.009523809523809525,0.009523809523809525,0.0,0.0,0.0,0.0,0.009523809523809525,0.009523809523809525,0.0,0.0,0.009523809523809525,0.0,0.01904761904761905,0.0,0.009523809523809525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0
83,201712,0.11616161616161616,0.10101010101010101,0.04040404040404041,0.05555555555555555,0.020202020202020204,0.03535353535353535,0.0,0.020202020202020204,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.005050505050505051,0.0,0.0,0.0,0.005050505050505051,0.0,0.0,0.005050505050505051,0.005050505050505051,0.010101010101010102,0.0,0.010101010101010102,0.005050505050505051,0.015151515151515152,0.010101010101010102,0.005050505050505051,0.010101010101010102,0.010101010101010102,0.010101010101010102,0.16,0.016,0.016,0.016,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,201801,0.09352517985611511,0.09352517985611511,0.06474820143884892,0.05755395683453238,0.02158273381294964,0.03597122302158273,0.02158273381294964,0.014388489208633094,0.014388489208633094,0.02158273381294964,0.02158273381294964,0.0,0.0,0.014388489208633094,0.0,0.007194244604316547,0.014388489208633094,0.0,0.0,0.0,0.007194244604316547,0.0,0.0,0.007194244604316547,0.007194244604316547,0.0,0.0,0.007194244604316547,0.007194244604316547,0.0,0.13978494623655913,0.021505376344086023,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.010752688172043012,0.0,0.0,0.010752688172043012,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,201802,0.1310483870967742,0.12096774193548387,0.03225806451612903,0.02620967741935484,0.028225806451612902,0.02217741935483871,0.024193548387096774,0.02217741935483871,0.0020161290322580645,0.004032258064516129,0.010080645161290322,0.010080645161290322,0.006048387096774193,0.0,0.0,0.008064516129032258,0.004032258064516129,0.006048387096774193,0.004032258064516129,0.010080645161290322,0.012096774193548387,0.006048387096774193,0.004032258064516129,0.010080645161290322,0.0020161290322580645,0.0020161290322580645,0.004032258064516129,0.004032258064516129,0.004032258064516129,0.004032258064516129,0.1875,0.009375,0.0125,0.00625,0.003125,0.0,0.0,0.003125,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,0.003125,0.00625,0.003125,0.0,0.0,0.0,0.0,0.006134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,201803,0.1780821917808219,0.1643835616438356,0.0410958904109589,0.0273972602739726,0.0136986301369863,0.0547945205479452,0.0273972602739726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0273972602739726,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0136986301369863,0.0136986301369863,0.0,0.0136986301369863,0.0136986301369863,0.0,0.0,0.3,0.025,0.0,0.025,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,201804,0.08300395256916997,0.07114624505928854,0.05928853754940711,0.02766798418972332,0.019762845849802372,0.03557312252964427,0.02766798418972332,0.011857707509881422,0.023715415019762844,0.015810276679841896,0.007905138339920948,0.019762845849802372,0.0,0.003952569169960474,0.003952569169960474,0.007905138339920948,0.003952569169960474,0.011857707509881422,0.0,0.007905138339920948,0.003952569169960474,0.003952569169960474,0.007905138339920948,0.0,0.003952569169960474,0.007905138339920948,0.011857707509881422,0.003952569169960474,0.011857707509881422,0.0,0.10909090909090909,0.006060606060606061,0.006060606060606061,0.012121212121212121,0.0,0.0,0.0,0.006060606060606061,0.0,0.006060606060606061,0.012121212121212121,0.006060606060606061,0.012121212121212121,0.012121212121212121,0.0,0.006060606060606061,0.006060606060606061,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,0.0,0.011111111111111112,0.0
88,201805,0.07741935483870968,0.05161290322580645,0.06451612903225806,0.03225806451612903,0.01935483870967742,0.05161290322580645,0.012903225806451613,0.0064516129032258064,0.012903225806451613,0.0,0.01935483870967742,0.0064516129032258064,0.0,0.01935483870967742,0.012903225806451613,0.012903225806451613,0.0,0.0,0.0064516129032258064,0.012903225806451613,0.0064516129032258064,0.0,0.012903225806451613,0.012903225806451613,0.0064516129032258064,0.0,0.01935483870967742,0.0,0.0064516129032258064,0.0,0.07766990291262135,0.019417475728155338,0.009708737864077669,0.019417475728155338,0.009708737864077669,0.019417475728155338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708737864077669,0.0,0.009708737864077669,0.0,0.009708737864077669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,201806,0.09090909090909091,0.09090909090909091,0.08181818181818182,0.03636363636363636,0.05454545454545454,0.045454545454545456,0.01818181818181818,0.02727272727272727,0.00909090909090909,0.00909090909090909,0.01818181818181818,0.03636363636363636,0.0,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.1388888888888889,0.013888888888888888,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0,0.013888888888888888,0.013888888888888888,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0
90,201807,0.06293706293706294,0.055944055944055944,0.04895104895104895,0.055944055944055944,0.04195804195804196,0.04895104895104895,0.02097902097902098,0.006993006993006993,0.013986013986013986,0.0,0.0,0.013986013986013986,0.006993006993006993,0.006993006993006993,0.0,0.013986013986013986,0.013986013986013986,0.0,0.006993006993006993,0.0,0.0,0.0,0.006993006993006993,0.0,0.006993006993006993,0.0,0.0,0.006993006993006993,0.013986013986013986,0.0,0.0898876404494382,0.02247191011235955,0.011235955056179775,0.011235955056179775,0.0,0.0,0.033707865168539325,0.0,0.0,0.0,0.0,0.0,0.0,0.011235955056179775,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,201808,0.08333333333333333,0.08333333333333333,0.0,0.05555555555555555,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,201809,0.08955223880597014,0.07960199004975124,0.06965174129353234,0.03980099502487562,0.01990049751243781,0.01990049751243781,0.009950248756218905,0.014925373134328358,0.009950248756218905,0.014925373134328358,0.01990049751243781,0.009950248756218905,0.0,0.024875621890547265,0.004975124378109453,0.0,0.01990049751243781,0.004975124378109453,0.004975124378109453,0.014925373134328358,0.009950248756218905,0.0,0.009950248756218905,0.004975124378109453,0.004975124378109453,0.0,0.0,0.004975124378109453,0.0,0.0,0.11940298507462686,0.007462686567164179,0.022388059701492536,0.014925373134328358,0.014925373134328358,0.007462686567164179,0.0,0.0,0.007462686567164179,0.0,0.007462686567164179,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0136986301369863,0.0,0.0,0.0,0.0,0.0
93,201810,0.022857142857142857,0.022857142857142857,0.08,0.05142857142857143,0.022857142857142857,0.04,0.005714285714285714,0.0,0.017142857142857144,0.017142857142857144,0.02857142857142857,0.017142857142857144,0.005714285714285714,0.017142857142857144,0.022857142857142857,0.02857142857142857,0.011428571428571429,0.005714285714285714,0.011428571428571429,0.011428571428571429,0.0,0.0,0.0,0.005714285714285714,0.0,0.005714285714285714,0.005714285714285714,0.005714285714285714,0.011428571428571429,0.011428571428571429,0.04040404040404041,0.020202020202020204,0.020202020202020204,0.0,0.020202020202020204,0.010101010101010102,0.0,0.0,0.010101010101010102,0.010101010101010102,0.0,0.010101010101010102,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
