,Month,Unigram Top 30,Bigram Top 20,Trigram Top 10,Trigram Top 1
0,201703,"[('star', 20), ('five', 14), ('cpu', 12), ('best', 8), ('great', 6), ('cooler', 6), ('one', 6), ('ryzen', 4), ('intel', 4), ('amd', 4), ('recommend', 4), ('beast', 4), ('like', 4), ('spire', 4), ('price', 4), ('product', 4), ('cool', 4), ('get', 4), ('processor', 4), ('premium', 4), ('absolutely', 2), ('phenomenal', 2), ('king', 2), ('core', 2), ('better', 2), ('consumption', 2), ('old', 2), ('total', 2), ('disaster', 2), ('screwed', 2)]","[('five stars', 14), ('one star', 6), ('spire cooler', 4), ('absolutely phenomenal', 2), ('phenomenal ryzen', 2), ('ryzen king', 2), ('cores better', 2), ('better consumption', 2), ('consumption old', 2), ('old intel', 2), ('total disaster', 2), ('disaster amd', 2), ('amd screwed', 2), ('bought september', 2), ('september still', 2), ('still recommend', 2), ('solid cpu', 2), ('real workhorse', 2), ('last long', 2), ('long time', 2)]",,"[('absolutely phenomenal ryzen', 2), ('phenomenal ryzen king', 2), ('cores better consumption', 2), ('better consumption old', 2), ('consumption old intel', 2), ('total disaster amd', 2), ('disaster amd screwed', 2), ('bought september still', 2), ('september still recommend', 2), ('last long time', 2)]"
1,201704,"[('great', 14), ('star', 12), ('five', 10), ('best', 10), ('cpu', 8), ('amd', 6), ('processor', 6), ('support', 6), ('product', 6), ('bang', 4), ('buck', 4), ('still', 4), ('price', 4), ('cooler', 4), ('value', 4), ('win', 2), ('silicon', 2), ('lottery', 2), ('easily', 2), ('overclocked', 2), ('ghz', 2), ('totally', 2), ('satisfied', 2), ('speed', 2), ('ryzen', 2), ('truly', 2), ('rock', 2), ('using', 2), ('upgrade', 2), ('time', 2)]","[('five stars', 10), ('bang buck', 4), ('great cpu', 4), ('great processor', 4), ('win silicon', 2), ('silicon lottery', 2), ('easily overclocked', 2), ('overclocked ghz', 2), ('totally satisfied', 2), ('satisfied speed', 2), ('amd ryzen', 2), ('ryzen truly', 2), ('truly rocks', 2), ('rocks great', 2), ('great bang', 2), ('still using', 2), ('using upgrade', 2), ('upgrade time', 2), ('cpu price', 2), ('price free', 2)]",,"[('win silicon lottery', 2), ('easily overclocked ghz', 2), ('totally satisfied speed', 2), ('amd ryzen truly', 2), ('ryzen truly rocks', 2), ('truly rocks great', 2), ('rocks great bang', 2), ('great bang buck', 2), ('still using upgrade', 2), ('using upgrade time', 2)]"
2,201705,"[('great', 14), ('cpu', 8), ('best', 6), ('processor', 6), ('five', 6), ('star', 6), ('could', 4), ('need', 4), ('fast', 4), ('love', 4), ('gaming', 4), ('good', 4), ('bang', 4), ('amd', 4), ('wraith', 4), ('chip', 2), ('hoped', 2), ('perfect', 2), ('thing', 2), ('smoking', 2), ('workstation', 2), ('experience', 2), ('far', 2), ('hoping', 2), ('fine', 2), ('tuning', 2), ('remedy', 2), ('issue', 2), ('fantastic', 2), ('son', 2)]","[('great processor', 6), ('five stars', 6), ('great great', 4), ('best bang', 4), ('best chip', 2), ('chip could', 2), ('could hoped', 2), ('perfect need', 2), ('thing smoking', 2), ('smoking fast', 2), ('love cpu', 2), ('workstation cpu', 2), ('cpu gaming', 2), ('gaming cpu', 2), ('good experiences', 2), ('experiences far', 2), ('hoping fine', 2), ('fine tuning', 2), ('tuning remedy', 2), ('remedy issues', 2)]",,"[('best chip could', 2), ('chip could hoped', 2), ('great great great', 2), ('thing smoking fast', 2), ('workstation cpu gaming', 2), ('cpu gaming cpu', 2), ('good experiences far', 2), ('hoping fine tuning', 2), ('fine tuning remedy', 2), ('tuning remedy issues', 2)]"
3,201706,"[('great', 14), ('processor', 8), ('buy', 8), ('five', 8), ('star', 8), ('included', 6), ('amd', 6), ('everything', 4), ('cooler', 4), ('line', 4), ('match', 4), ('cpu', 4), ('price', 4), ('reliable', 2), ('handled', 2), ('thrown', 2), ('favor', 2), ('never', 2), ('look', 2), ('back', 2), ('would', 2), ('installed', 2), ('using', 2), ('best', 2), ('bang', 2), ('buck', 2), ('since', 2), ('overclockable', 2), ('thing', 2), ('blow', 2)]","[('five stars', 8), ('great reliable', 2), ('reliable processor', 2), ('processor handled', 2), ('handled everything', 2), ('everything thrown', 2), ('favor buy', 2), ('buy never', 2), ('never look', 2), ('look back', 2), ('great processor', 2), ('processor would', 2), ('would buy', 2), ('installed using', 2), ('using included', 2), ('included cooler', 2), ('best bang', 2), ('bang buck', 2), ('buck line', 2), ('line since', 2)]",,"[('great reliable processor', 2), ('reliable processor handled', 2), ('processor handled everything', 2), ('handled everything thrown', 2), ('favor buy never', 2), ('buy never look', 2), ('never look back', 2), ('great processor would', 2), ('processor would buy', 2), ('installed using included', 2)]"
4,201707,"[('star', 42), ('five', 34), ('cpu', 32), ('great', 20), ('ryzen', 16), ('price', 14), ('amd', 12), ('like', 12), ('processor', 12), ('good', 12), ('love', 10), ('best', 10), ('amazing', 10), ('performance', 10), ('run', 10), ('cooler', 8), ('awesome', 8), ('buy', 8), ('money', 8), ('excellent', 8), ('gaming', 8), ('bang', 6), ('buck', 6), ('fantastic', 6), ('power', 6), ('cool', 6), ('better', 6), ('speed', 6), ('well', 6), ('work', 6)]","[('five stars', 34), ('bang buck', 6), ('four stars', 6), ('around cpu', 4), ('money buy', 4), ('great processor', 4), ('love love', 4), ('great budget', 2), ('budget vr', 2), ('pinch beat', 2), ('strong solid', 2), ('solid budget', 2), ('budget cpu', 2), ('love amd', 2), ('amd done', 2), ('done hole', 2), ('hole ryzen', 2), ('ryzen lineup', 2), ('feels like', 2), ('like stealing', 2)]",,"[('great budget vr', 2), ('strong solid budget', 2), ('solid budget cpu', 2), ('love amd done', 2), ('amd done hole', 2), ('done hole ryzen', 2), ('hole ryzen lineup', 2), ('feels like stealing', 2), ('like stealing amd', 2), ('supplied cpu cooler', 2)]"
5,201708,"[('star', 26), ('great', 20), ('five', 20), ('good', 12), ('cpu', 12), ('gaming', 12), ('processor', 10), ('best', 10), ('core', 8), ('price', 8), ('one', 8), ('fast', 8), ('chip', 8), ('nice', 6), ('intel', 6), ('get', 6), ('amd', 6), ('multitasking', 6), ('far', 6), ('little', 4), ('cheap', 4), ('cool', 4), ('thread', 4), ('worth', 4), ('love', 4), ('ryzen', 4), ('streaming', 4), ('e', 4), ('amazing', 4), ('powerful', 4)]","[('five stars', 20), ('great gaming', 8), ('cores threads', 4), ('gaming streaming', 4), ('one star', 4), ('best best', 4), ('great even', 2), ('even able', 2), ('able little', 2), ('nice functional', 2), ('good little', 2), ('little cpu', 2), ('works great', 2), ('great light', 2), ('light gaming', 2), ('decent performer', 2), ('cheap unlocked', 2), ('unlocked cores', 2), ('cores price', 2), ('doubled frame', 2)]",,"[('great even able', 2), ('even able little', 2), ('good little cpu', 2), ('works great light', 2), ('great light gaming', 2), ('cheap unlocked cores', 2), ('unlocked cores price', 2), ('doubled frame rates', 2), ('great compared intel', 2), ('wallet dancing victory', 2)]"
6,201709,"[('star', 32), ('great', 28), ('five', 28), ('cpu', 8), ('amd', 8), ('performance', 8), ('processor', 8), ('work', 8), ('budget', 6), ('cooler', 6), ('gaming', 6), ('buy', 6), ('beast', 6), ('would', 4), ('value', 4), ('best', 4), ('upgrade', 4), ('using', 4), ('finally', 4), ('stock', 4), ('holy', 4), ('thing', 4), ('love', 4), ('run', 4), ('threadripper', 4), ('need', 4), ('v', 4), ('intel', 4), ('might', 4), ('one', 4)]","[('five stars', 28), ('great performance', 6), ('one star', 4), ('solid cpu', 2), ('cpu budget', 2), ('budget limit', 2), ('would recommend', 2), ('recommend budget', 2), ('budget builds', 2), ('guy said', 2), ('said exist', 2), ('return form', 2), ('form amd', 2), ('amd killer', 2), ('killer value', 2), ('value great', 2), ('wraith cooler', 2), ('cooler amazing', 2), ('amazing degrees', 2), ('degrees c', 2)]",,"[('solid cpu budget', 2), ('cpu budget limit', 2), ('would recommend budget', 2), ('recommend budget builds', 2), ('guy said exist', 2), ('return form amd', 2), ('form amd killer', 2), ('amd killer value', 2), ('killer value great', 2), ('value great performance', 2)]"
7,201710,"[('star', 22), ('five', 14), ('great', 12), ('cpu', 8), ('nice', 6), ('price', 6), ('four', 6), ('best', 6), ('processor', 6), ('ryzen', 4), ('thing', 4), ('market', 4), ('powerful', 4), ('happy', 4), ('cou', 2), ('two', 2), ('silicon', 2), ('lottery', 2), ('got', 2), ('almost', 2), ('stable', 2), ('good', 2), ('love', 2), ('bad', 2), ('as', 2), ('lil', 2), ('chip', 2), ('reading', 2), ('watching', 2), ('least', 2)]","[('five stars', 14), ('four stars', 6), ('nice price', 4), ('two stars', 2), ('silicon lottery', 2), ('lottery got', 2), ('got almost', 2), ('almost stable', 2), ('good cpu', 2), ('thing great', 2), ('great love', 2), ('bad ass', 2), ('ass lil', 2), ('lil chip', 2), ('reading watching', 2), ('watching least', 2), ('least reviews', 2), ('best processor', 2), ('processor market', 2), ('awesome upgrade', 2)]",,"[('silicon lottery got', 2), ('lottery got almost', 2), ('got almost stable', 2), ('thing great love', 2), ('bad ass lil', 2), ('ass lil chip', 2), ('reading watching least', 2), ('watching least reviews', 2), ('best processor market', 2), ('best option price', 2)]"
8,201711,"[('star', 16), ('cpu', 12), ('five', 12), ('value', 10), ('great', 8), ('best', 6), ('budget', 6), ('good', 6), ('processor', 6), ('excellent', 6), ('work', 6), ('even', 4), ('build', 4), ('nice', 4), ('performance', 4), ('fast', 4), ('cooler', 4), ('amd', 4), ('four', 4), ('video', 4), ('amazing', 2), ('definitely', 2), ('buy', 2), ('funciona', 2), ('bien', 2), ('esta', 2), ('económico', 2), ('better', 2), ('overclocked', 2), ('chip', 2)]","[('five stars', 12), ('best value', 4), ('great value', 4), ('four stars', 4), ('excellent cpu', 4), ('best budget', 2), ('budget cpu', 2), ('amazing cpu', 2), ('cpu definitely', 2), ('definitely buy', 2), ('funciona bien', 2), ('bien esta', 2), ('esta económico', 2), ('good processor', 2), ('great budget', 2), ('budget even', 2), ('even better', 2), ('better overclocked', 2), ('value chip', 2), ('chip gaming', 2)]",,"[('best budget cpu', 2), ('amazing cpu definitely', 2), ('cpu definitely buy', 2), ('funciona bien esta', 2), ('bien esta económico', 2), ('great budget even', 2), ('budget even better', 2), ('even better overclocked', 2), ('best value chip', 2), ('value chip gaming', 2)]"
9,201712,"[('great', 30), ('cpu', 16), ('star', 16), ('five', 14), ('price', 12), ('processor', 10), ('performance', 10), ('best', 10), ('budget', 8), ('good', 8), ('gaming', 8), ('money', 8), ('value', 6), ('threadripper', 6), ('dont', 4), ('ryzen', 4), ('like', 4), ('stock', 4), ('build', 4), ('fast', 4), ('nice', 4), ('pc', 4), ('love', 4), ('chip', 4), ('work', 4), ('got', 4), ('ghz', 4), ('installed', 4), ('update', 4), ('amd', 4)]","[('five stars', 14), ('great cpu', 6), ('performance price', 4), ('nice cpu', 4), ('great budget', 4), ('budget cpu', 4), ('best performance', 4), ('thread excellent', 2), ('excellent bundled', 2), ('bundled unlocked', 2), ('unlocked processor', 2), ('processor great', 2), ('great chances', 2), ('dont let', 2), ('let price', 2), ('price fool', 2), ('fool ryzen', 2), ('ryzen overclocks', 2), ('overclocks like', 2), ('like beast', 2)]",,"[('thread excellent bundled', 2), ('excellent bundled unlocked', 2), ('bundled unlocked processor', 2), ('unlocked processor great', 2), ('processor great chances', 2), ('dont let price', 2), ('let price fool', 2), ('price fool ryzen', 2), ('fool ryzen overclocks', 2), ('ryzen overclocks like', 2)]"
10,201801,"[('five', 16), ('star', 16), ('great', 16), ('cpu', 14), ('performance', 10), ('good', 8), ('price', 8), ('budget', 6), ('amd', 6), ('new', 6), ('love', 4), ('bad', 4), ('bang', 4), ('buck', 4), ('beautiful', 4), ('window', 4), ('fast', 4), ('machine', 4), ('processor', 4), ('intel', 4), ('gaming', 4), ('need', 4), ('worth', 4), ('honestly', 2), ('son', 2), ('computer', 2), ('wonderful', 2), ('small', 2), ('powerful', 2), ('perfect', 2)]","[('five stars', 16), ('budget cpu', 4), ('bang buck', 4), ('honestly love', 2), ('son computer', 2), ('good budget', 2), ('wonderful cpu', 2), ('small powerful', 2), ('perfect ti', 2), ('afraid budget', 2), ('good price', 2), ('love beautiful', 2), ('beautiful performance', 2), ('performance beautiful', 2), ('beautiful stock', 2), ('stock fan', 2), ('fan heatsinks', 2), ('excellent cpu', 2), ('cpu zero', 2), ('zero issues', 2)]",,"[('good budget cpu', 2), ('afraid budget cpu', 2), ('love beautiful performance', 2), ('beautiful performance beautiful', 2), ('performance beautiful stock', 2), ('beautiful stock fan', 2), ('stock fan heatsinks', 2), ('excellent cpu zero', 2), ('cpu zero issues', 2), ('zero issues far', 2)]"
11,201802,"[('star', 16), ('five', 14), ('cpu', 12), ('processor', 6), ('great', 4), ('good', 4), ('value', 4), ('de', 4), ('amd', 4), ('get', 4), ('beast', 4), ('threadripper', 4), ('success', 2), ('bang', 2), ('buck', 2), ('money', 2), ('meant', 2), ('computer', 2), ('right', 2), ('ideal', 2), ('application', 2), ('one', 2), ('really', 2), ('like', 2), ('software', 2), ('diseño', 2), ('va', 2), ('la', 2), ('mano', 2), ('superior', 2)]","[('five stars', 14), ('bang buck', 2), ('good value', 2), ('value money', 2), ('meant computers', 2), ('computers right', 2), ('ideal application', 2), ('one star', 2), ('really like', 2), ('like processor', 2), ('software de', 2), ('de diseño', 2), ('diseño va', 2), ('va la', 2), ('la mano', 2), ('mano superior', 2), ('superior de', 2), ('de mi', 2), ('mi intel', 2), ('intel nada', 2)]",,"[('good value money', 2), ('meant computers right', 2), ('really like processor', 2), ('software de diseño', 2), ('de diseño va', 2), ('diseño va la', 2), ('va la mano', 2), ('la mano superior', 2), ('mano superior de', 2), ('superior de mi', 2)]"
12,201803,"[('great', 12), ('star', 10), ('cpu', 8), ('five', 8), ('good', 4), ('excellent', 4), ('eh', 4), ('power', 4), ('price', 4), ('budget', 2), ('quad', 2), ('core', 2), ('processor', 2), ('bear', 2), ('mind', 2), ('ryzan', 2), ('way', 2), ('go', 2), ('amd', 2), ('system', 2), ('upgrade', 2), ('nice', 2), ('finally', 2), ('able', 2), ('use', 2), ('comp', 2), ('ok', 2), ('shall', 2), ('ryzen', 2), ('love', 2)]","[('five stars', 8), ('great budget', 2), ('budget cpu', 2), ('great quad', 2), ('quad core', 2), ('core processor', 2), ('excellent bear', 2), ('bear mind', 2), ('ryzan way', 2), ('way go', 2), ('go amd', 2), ('amd systems', 2), ('excellent upgrade', 2), ('nice finally', 2), ('finally able', 2), ('able use', 2), ('use comp', 2), ('great cpu', 2), ('shall ryzen', 2), ('ryzen eh', 2)]",,"[('great budget cpu', 2), ('great quad core', 2), ('quad core processor', 2), ('excellent bear mind', 2), ('ryzan way go', 2), ('way go amd', 2), ('go amd systems', 2), ('nice finally able', 2), ('finally able use', 2), ('able use comp', 2)]"
13,201804,"[('cpu', 14), ('star', 14), ('five', 12), ('amd', 12), ('buy', 10), ('great', 6), ('ryzen', 6), ('good', 6), ('speed', 6), ('get', 6), ('still', 4), ('intel', 4), ('performance', 4), ('processor', 4), ('wraith', 4), ('cooler', 4), ('beast', 4), ('system', 4), ('read', 4), ('budget', 2), ('gaming', 2), ('dont', 2), ('rock', 2), ('top', 2), ('buying', 2), ('officially', 2), ('idiot', 2), ('price', 2), ('returned', 2), ('cool', 2)]","[('five stars', 12), ('amd ryzen', 4), ('great budget', 2), ('budget cpu', 2), ('cpu gaming', 2), ('dont buy', 2), ('cpu rocks', 2), ('ryzen top', 2), ('still good', 2), ('good buy', 2), ('still buying', 2), ('buying intel', 2), ('intel officially', 2), ('officially idiot', 2), ('great performance', 2), ('performance price', 2), ('price amd', 2), ('amd returned', 2), ('great processor', 2), ('cool buy', 2)]",,"[('great budget cpu', 2), ('budget cpu gaming', 2), ('still good buy', 2), ('still buying intel', 2), ('buying intel officially', 2), ('intel officially idiot', 2), ('great performance price', 2), ('performance price amd', 2), ('price amd returned', 2), ('wraith spire cooler', 2)]"
14,201805,"[('great', 22), ('good', 20), ('cpu', 20), ('best', 12), ('five', 10), ('star', 10), ('price', 10), ('well', 8), ('performance', 8), ('processor', 6), ('budget', 6), ('gaming', 6), ('amd', 6), ('ryzen', 6), ('work', 6), ('value', 6), ('pc', 4), ('muy', 4), ('buen', 4), ('game', 4), ('low', 4), ('thing', 4), ('month', 4), ('died', 4), ('video', 4), ('love', 4), ('support', 4), ('fast', 4), ('chip', 4), ('intel', 4)]","[('five stars', 10), ('muy buen', 4), ('good budget', 4), ('n e', 4), ('working well', 4), ('good processor', 2), ('good cpu', 2), ('cpu budget', 2), ('budget pc', 2), ('pc gamers', 2), ('esta muy', 2), ('buen precio', 2), ('hang best', 2), ('perfect condition', 2), ('budget gaming', 2), ('gaming good', 2), ('good core', 2), ('core processor', 2), ('processor handle', 2), ('handle games', 2)]",,"[('good cpu budget', 2), ('cpu budget pc', 2), ('budget pc gamers', 2), ('esta muy buen', 2), ('muy buen precio', 2), ('good budget gaming', 2), ('budget gaming good', 2), ('gaming good core', 2), ('good core processor', 2), ('core processor handle', 2)]"
15,201806,"[('great', 16), ('five', 12), ('star', 12), ('awesome', 8), ('cpu', 8), ('processor', 6), ('nice', 6), ('performance', 6), ('value', 6), ('good', 6), ('work', 6), ('love', 6), ('got', 4), ('bios', 4), ('update', 4), ('need', 4), ('ryzen', 4), ('amazing', 4), ('amd', 4), ('intel', 4), ('beware', 4), ('like', 4), ('start', 4), ('happy', 4), ('fast', 4), ('apple', 4), ('alternative', 2), ('basically', 2), ('scammed', 2), ('temporary', 2)]","[('five stars', 12), ('great value', 6), ('bios update', 4), ('great cpu', 4), ('awesome alternative', 2), ('basically got', 2), ('got scammed', 2), ('temporary bios', 2), ('update needs', 2), ('quick need', 2), ('short screw', 2), ('amazing processor', 2), ('processor price', 2), ('price even', 2), ('nice upgrade', 2), ('regrets awesome', 2), ('awesome plus', 2), ('plus video', 2), ('video editing', 2), ('editing beast', 2)]",,"[('basically got scammed', 2), ('temporary bios update', 2), ('bios update needs', 2), ('amazing processor price', 2), ('processor price even', 2), ('regrets awesome plus', 2), ('awesome plus video', 2), ('plus video editing', 2), ('video editing beast', 2), ('awesome thread cpu', 2)]"
16,201807,"[('great', 20), ('cpu', 16), ('five', 14), ('star', 14), ('good', 14), ('value', 8), ('price', 8), ('best', 8), ('money', 6), ('gaming', 6), ('performance', 6), ('processor', 6), ('amd', 6), ('one', 6), ('fast', 6), ('perfect', 4), ('love', 4), ('bang', 4), ('buck', 4), ('cooler', 4), ('powerful', 4), ('beginner', 2), ('overclocks', 2), ('like', 2), ('champ', 2), ('computer', 2), ('performer', 2), ('nice', 2), ('overclocked', 2), ('would', 2)]","[('five stars', 14), ('great cpu', 4), ('best bang', 4), ('perfect beginner', 2), ('beginner cpu', 2), ('overclocks like', 2), ('like champ', 2), ('great value', 2), ('value money', 2), ('great performer', 2), ('performer gaming', 2), ('overclocked cpu', 2), ('cpu would', 2), ('would fearless', 2), ('amazing performance', 2), ('performance money', 2), ('good processor', 2), ('price performance', 2), ('performance king', 2), ('bang bucks', 2)]",,"[('perfect beginner cpu', 2), ('overclocks like champ', 2), ('great value money', 2), ('great performer gaming', 2), ('overclocked cpu would', 2), ('cpu would fearless', 2), ('amazing performance money', 2), ('price performance king', 2), ('best bang bucks', 2), ('gran procesador excelente', 2)]"
17,201808,"[('great', 32), ('cpu', 26), ('amd', 12), ('value', 10), ('price', 10), ('processor', 10), ('five', 8), ('star', 8), ('good', 8), ('fast', 8), ('around', 6), ('performance', 6), ('awesome', 6), ('work', 6), ('perfect', 4), ('upgrade', 4), ('run', 4), ('also', 4), ('best', 4), ('chip', 4), ('back', 4), ('amazing', 4), ('zen', 4), ('get', 4), ('need', 4), ('budget', 4), ('cool', 4), ('stock', 4), ('cooler', 4), ('gaming', 4)]","[('five stars', 8), ('great cpu', 6), ('great value', 6), ('value performance', 4), ('stock cooler', 4), ('cpu amd', 2), ('perfect upgrade', 2), ('nice cpu', 2), ('run heavy', 2), ('heavy games', 2), ('games like', 2), ('like flying', 2), ('flying also', 2), ('also make', 2), ('make stream', 2), ('happy around', 2), ('around performance', 2), ('performance getting', 2), ('best cpu', 2), ('great multistream', 2)]",,"[('great value performance', 4), ('great cpu amd', 2), ('run heavy games', 2), ('heavy games like', 2), ('games like flying', 2), ('like flying also', 2), ('flying also make', 2), ('also make stream', 2), ('happy around performance', 2), ('around performance getting', 2)]"
18,201809,"[('great', 30), ('cpu', 22), ('good', 18), ('value', 14), ('processor', 10), ('price', 10), ('better', 10), ('amazing', 10), ('work', 8), ('money', 8), ('product', 6), ('cooler', 6), ('fast', 6), ('intel', 6), ('fantastic', 6), ('best', 6), ('need', 4), ('ryzen', 4), ('awesome', 4), ('item', 4), ('five', 4), ('star', 4), ('exactly', 4), ('much', 4), ('month', 4), ('performance', 4), ('get', 4), ('game', 4), ('code', 4), ('packaging', 4)]","[('great cpu', 8), ('processor great', 6), ('works great', 4), ('five stars', 4), ('value money', 4), ('good value', 4), ('lives hype', 2), ('hype right', 2), ('right circumstances', 2), ('great shipping', 2), ('shipping needs', 2), ('needs handle', 2), ('handle fragile', 2), ('solid entry', 2), ('entry ryzen', 2), ('ryzen line', 2), ('work graphics', 2), ('graphics chip', 2), ('chip installed', 2), ('installed motherboard', 2)]",,"[('lives hype right', 2), ('hype right circumstances', 2), ('processor great shipping', 2), ('great shipping needs', 2), ('shipping needs handle', 2), ('needs handle fragile', 2), ('solid entry ryzen', 2), ('entry ryzen line', 2), ('work graphics chip', 2), ('graphics chip installed', 2)]"
19,201810,"[('great', 144), ('cpu', 140), ('good', 96), ('price', 72), ('best', 58), ('performance', 54), ('processor', 52), ('amd', 48), ('work', 38), ('value', 36), ('ryzen', 34), ('amazing', 30), ('awesome', 28), ('gaming', 28), ('money', 26), ('fast', 24), ('buy', 24), ('budget', 20), ('better', 18), ('love', 18), ('excelente', 18), ('build', 18), ('perfect', 18), ('excellent', 18), ('like', 16), ('upgrade', 16), ('worth', 16), ('game', 16), ('intel', 14), ('quality', 14)]","[('great cpu', 32), ('great value', 16), ('best cpu', 16), ('good cpu', 16), ('amazing cpu', 14), ('bang buck', 14), ('great performance', 12), ('price performance', 10), ('amd ryzen', 10), ('great price', 10), ('great processor', 10), ('best value', 8), ('gaming cpu', 8), ('good price', 8), ('best bang', 8), ('works great', 8), ('good quality', 6), ('value money', 6), ('love amd', 6), ('amazing price', 6)]",,"[('best bang buck', 8), ('best value money', 4), ('best gaming cpu', 4), ('performance great price', 4), ('boost creativity writing', 2), ('creativity writing college', 2), ('writing college papers', 2), ('amazing cpu research', 2), ('great cpu air', 2), ('cpu air cooling', 2)]"
20,201811,"[('great', 58), ('cpu', 54), ('best', 24), ('price', 20), ('performance', 18), ('processor', 16), ('good', 12), ('amazing', 10), ('value', 10), ('work', 10), ('awesome', 8), ('budget', 8), ('amd', 8), ('gaming', 8), ('ryzen', 6), ('cooler', 6), ('money', 6), ('perfect', 4), ('intel', 4), ('love', 4), ('beast', 4), ('chip', 4), ('system', 4), ('every', 4), ('cool', 4), ('para', 4), ('fault', 4), ('thing', 4), ('fan', 4), ('bang', 4)]","[('great cpu', 22), ('cpu price', 6), ('works great', 6), ('price performance', 6), ('best budget', 4), ('great value', 4), ('value money', 4), ('best price', 4), ('good cpu', 4), ('great power', 2), ('power great', 2), ('great price', 2), ('awesome cpu', 2), ('perfect rig', 2), ('cpu general', 2), ('baby momma', 2), ('price pretty', 2), ('pretty much', 2), ('much older', 2), ('older intel', 2)]",,"[('great cpu price', 6), ('best price performance', 4), ('great power great', 2), ('power great price', 2), ('great cpu general', 2), ('cpu price pretty', 2), ('price pretty much', 2), ('pretty much older', 2), ('much older intel', 2), ('best budget build', 2)]"
21,201812,"[('cpu', 32), ('great', 28), ('best', 28), ('price', 20), ('processor', 20), ('good', 18), ('performance', 14), ('amd', 14), ('buck', 14), ('amazing', 12), ('value', 12), ('bang', 12), ('beast', 10), ('gaming', 10), ('buy', 8), ('excellent', 8), ('ryzen', 8), ('worth', 6), ('awesome', 6), ('nice', 6), ('product', 6), ('fast', 6), ('well', 6), ('money', 6), ('multitasking', 4), ('every', 4), ('penny', 4), ('entry', 4), ('five', 4), ('star', 4)]","[('bang buck', 12), ('best bang', 10), ('great price', 6), ('worth every', 4), ('every penny', 4), ('five stars', 4), ('great processor', 4), ('cores threads', 4), ('processor great', 4), ('fast reliable', 4), ('best cpu', 4), ('great value', 4), ('buck cpu', 4), ('great cpu', 4), ('cinibench overclocking', 2), ('overclocking buy', 2), ('buy amazing', 2), ('threadripper gem', 2), ('gem stubborn', 2), ('stubborn install', 2)]",,"[('best bang buck', 10), ('worth every penny', 4), ('bang buck cpu', 4), ('cinibench overclocking buy', 2), ('overclocking buy amazing', 2), ('threadripper gem stubborn', 2), ('gem stubborn install', 2), ('multitasking production monster', 2), ('stop waiting worth', 2), ('waiting worth every', 2)]"
