,Month,Unigram Top 30,Bigram Top 20,Trigram Top 10,Trigram Top 1
22,201901,"[('great', 134), ('cpu', 106), ('good', 56), ('value', 50), ('price', 48), ('processor', 36), ('amd', 32), ('best', 32), ('gaming', 28), ('ryzen', 24), ('amazing', 22), ('star', 20), ('work', 20), ('budget', 18), ('performance', 18), ('perfect', 18), ('excellent', 18), ('product', 16), ('awesome', 16), ('fast', 16), ('run', 14), ('well', 14), ('nice', 12), ('come', 12), ('five', 12), ('cooler', 12), ('beast', 12), ('worth', 12), ('money', 12), ('solid', 10)]","[('great cpu', 34), ('great value', 22), ('five stars', 12), ('great price', 12), ('cpu price', 10), ('best cpu', 10), ('great processor', 10), ('good cpu', 10), ('works great', 8), ('amazing cpu', 8), ('best value', 6), ('bang buck', 6), ('cpu gaming', 6), ('amd ryzen', 6), ('nice cpu', 6), ('works well', 6), ('great product', 6), ('budget cpu', 6), ('value value', 6), ('amd customer', 4)]",,"[('great cpu price', 6), ('great value performance', 4), ('value value value', 4), ('great performance price', 4), ('great cpu great', 4), ('cpu great price', 4), ('best bang buck', 4), ('worth every penny', 4), ('good amd customer', 2), ('amd customer service', 2)]"
23,201902,"[('great', 94), ('cpu', 78), ('good', 44), ('best', 36), ('value', 34), ('processor', 30), ('price', 28), ('cooler', 24), ('amd', 24), ('performance', 22), ('star', 20), ('amazing', 20), ('money', 20), ('gaming', 20), ('ryzen', 20), ('work', 18), ('fast', 16), ('bang', 16), ('excellent', 14), ('intel', 14), ('love', 14), ('budget', 14), ('buck', 14), ('five', 12), ('chip', 12), ('one', 12), ('awesome', 12), ('cool', 10), ('core', 10), ('product', 10)]","[('great cpu', 22), ('bang buck', 14), ('five stars', 12), ('great processor', 10), ('great budget', 10), ('best bang', 10), ('value money', 8), ('great value', 8), ('great price', 6), ('price performance', 6), ('one star', 6), ('cpu price', 6), ('best cpu', 6), ('cpu cooler', 6), ('good value', 4), ('gaming streaming', 4), ('christmas gift', 4), ('better price', 4), ('highly recommended', 4), ('love amd', 4)]",,"[('best bang buck', 8), ('great cpu cooler', 4), ('great budget cpu', 4), ('power value almost', 2), ('value almost criminal', 2), ('completely satisfied chip', 2), ('satisfied chip amazing', 2), ('good value money', 2), ('great price performance', 2), ('good buy gaming', 2)]"
24,201903,"[('great', 66), ('good', 36), ('cpu', 32), ('value', 30), ('processor', 26), ('best', 20), ('price', 18), ('buy', 18), ('five', 16), ('star', 16), ('fast', 16), ('gaming', 16), ('awesome', 12), ('amazing', 12), ('money', 12), ('performance', 12), ('amd', 12), ('worth', 12), ('ryzen', 10), ('cooler', 10), ('easy', 10), ('bang', 10), ('buck', 10), ('working', 8), ('work', 8), ('budget', 8), ('arrived', 6), ('stable', 6), ('better', 6), ('fan', 6)]","[('five stars', 16), ('great cpu', 14), ('great value', 12), ('bang buck', 10), ('great buy', 8), ('good value', 6), ('value money', 6), ('cpu price', 6), ('works great', 6), ('best bang', 6), ('stock cooler', 6), ('amazing value', 4), ('value performance', 4), ('value great', 4), ('great performance', 4), ('best cpu', 4), ('good processor', 4), ('really good', 4), ('good deal', 4), ('great processor', 4)]",,"[('best bang buck', 6), ('value great performance', 4), ('good value money', 4), ('save money buy', 2), ('simply amazing value', 2), ('amazing value performance', 2), ('value performance comes', 2), ('performance comes adequate', 2), ('good price pci', 2), ('price pci lanes', 2)]"
25,201904,"[('great', 66), ('cpu', 40), ('processor', 34), ('star', 26), ('best', 24), ('price', 24), ('five', 24), ('value', 22), ('amd', 18), ('work', 16), ('gaming', 16), ('good', 16), ('performance', 16), ('money', 14), ('amazing', 14), ('far', 14), ('awesome', 12), ('worth', 10), ('nice', 10), ('speed', 10), ('one', 10), ('buy', 10), ('ryzen', 10), ('excellent', 10), ('fast', 10), ('love', 8), ('perfect', 8), ('cooler', 8), ('intel', 8), ('get', 6)]","[('five stars', 24), ('great cpu', 10), ('great value', 10), ('great processor', 8), ('value money', 6), ('great product', 6), ('amazing processor', 4), ('one best', 4), ('video editing', 4), ('great buy', 4), ('lower price', 4), ('price intel', 4), ('excellent performance', 4), ('great price', 4), ('best processor', 4), ('works awesome', 4), ('stock cooler', 4), ('great gaming', 4), ('value speed', 4), ('worth every', 4)]",,"[('lower price intel', 4), ('worth every penny', 4), ('amd give customers', 2), ('give customers best', 2), ('customers best best', 2), ('best best deserve', 2), ('concern stability wise', 2), ('stability wise get', 2), ('wise get kit', 2), ('get kit memory', 2)]"
26,201905,"[('great', 62), ('cpu', 54), ('good', 26), ('fast', 20), ('value', 20), ('money', 18), ('price', 18), ('work', 18), ('best', 16), ('ryzen', 14), ('five', 12), ('star', 12), ('budget', 12), ('processor', 12), ('amd', 10), ('build', 10), ('performance', 10), ('gaming', 10), ('amazing', 10), ('core', 8), ('bang', 8), ('buck', 8), ('awesome', 8), ('excelente', 8), ('upgrade', 6), ('time', 6), ('computer', 6), ('love', 6), ('perfect', 6), ('run', 6)]","[('five stars', 12), ('value money', 8), ('great cpu', 8), ('bang buck', 8), ('works great', 8), ('budget cpu', 6), ('good budget', 6), ('great value', 6), ('great upgrade', 4), ('cpu amd', 4), ('amd ryzen', 4), ('great bang', 4), ('blazing fast', 4), ('muy bueno', 4), ('great processor', 4), ('gaming cpu', 4), ('cpu price', 4), ('excelente procesador', 4), ('fast cpu', 2), ('surpisingly good', 2)]",,"[('great bang buck', 4), ('fast cpu amd', 2), ('amd ryzen fast', 2), ('great cpu cores', 2), ('cpu cores threads', 2), ('save money rest', 2), ('money rest build', 2), ('build blazing fast', 2), ('blazing fast computer', 2), ('fast computer less', 2)]"
27,201906,"[('great', 60), ('cpu', 38), ('processor', 22), ('price', 20), ('good', 18), ('amd', 14), ('best', 12), ('work', 12), ('gaming', 10), ('love', 10), ('nice', 10), ('performance', 8), ('ryzen', 8), ('value', 8), ('core', 6), ('star', 6), ('issue', 6), ('awesome', 6), ('intel', 6), ('install', 6), ('better', 6), ('excellent', 6), ('upgrade', 6), ('five', 4), ('budget', 4), ('build', 4), ('thing', 4), ('beast', 4), ('switched', 4), ('really', 4)]","[('great cpu', 12), ('great processor', 8), ('great price', 6), ('processor price', 6), ('great value', 6), ('five stars', 4), ('price performance', 4), ('best processor', 4), ('awesome cpu', 4), ('switched intel', 4), ('works great', 4), ('cores else', 2), ('else say', 2), ('performance factor', 2), ('ryzen great', 2), ('great deal', 2), ('great round', 2), ('round processor', 2), ('processor productivity', 2), ('productivity gaming', 2)]",,"[('best processor price', 4), ('cores else say', 2), ('great price performance', 2), ('price performance factor', 2), ('ryzen great deal', 2), ('great round processor', 2), ('round processor productivity', 2), ('processor productivity gaming', 2), ('processor price point', 2), ('first experience amd', 2)]"
28,201907,"[('great', 200), ('cpu', 188), ('good', 80), ('processor', 70), ('amd', 54), ('price', 50), ('best', 50), ('gaming', 50), ('performance', 48), ('ryzen', 44), ('value', 44), ('amazing', 28), ('nice', 28), ('fast', 28), ('upgrade', 26), ('awesome', 26), ('cooler', 26), ('intel', 26), ('work', 24), ('get', 24), ('buy', 24), ('beast', 22), ('chip', 20), ('product', 18), ('excellent', 18), ('worth', 16), ('run', 16), ('pretty', 16), ('high', 14), ('one', 14)]","[('great cpu', 50), ('great processor', 24), ('great value', 14), ('best cpu', 12), ('cpu price', 12), ('good processor', 12), ('five stars', 12), ('great gaming', 10), ('best value', 10), ('good cpu', 8), ('nice cpu', 8), ('nice upgrade', 8), ('price performance', 8), ('bang buck', 8), ('works great', 8), ('excellent cpu', 8), ('amd ryzen', 8), ('cpu great', 6), ('good performance', 6), ('awesome cpu', 6)]",,"[('great cpu price', 6), ('great cpu great', 4), ('ca go wrong', 4), ('best cpu value', 4), ('best processor ever', 4), ('processor ever owned', 4), ('cpu cured depression', 2), ('fix high cpu', 2), ('high cpu usage', 2), ('cpu usage oculus', 2)]"
29,201908,"[('great', 112), ('cpu', 98), ('good', 62), ('best', 48), ('value', 38), ('price', 36), ('processor', 36), ('gaming', 32), ('amd', 32), ('work', 26), ('amazing', 24), ('performance', 22), ('cooler', 20), ('product', 20), ('intel', 16), ('love', 16), ('beast', 16), ('perfect', 16), ('fast', 14), ('hot', 14), ('budget', 14), ('ryzen', 14), ('money', 12), ('better', 12), ('get', 12), ('game', 10), ('star', 10), ('buy', 10), ('core', 10), ('chip', 10)]","[('best cpu', 20), ('good cpu', 16), ('great cpu', 12), ('great product', 12), ('best value', 10), ('great value', 10), ('great processor', 10), ('great performance', 10), ('stock cooler', 8), ('price performance', 8), ('great gaming', 8), ('bang buck', 8), ('cpu price', 6), ('great budget', 6), ('five stars', 6), ('works well', 6), ('excellent cpu', 4), ('hot hot', 4), ('price point', 4), ('good processor', 4)]",,"[('best cpu price', 6), ('great gaming streaming', 4), ('game take description', 2), ('caused infinite build', 2), ('come wraith spire', 2), ('wraith spire cooler', 2), ('spire cooler wraith', 2), ('cooler wraith stealth', 2), ('wraith stealth cooler', 2), ('stealth cooler instead', 2)]"
30,201909,"[('great', 54), ('cpu', 44), ('good', 34), ('best', 24), ('processor', 24), ('performance', 22), ('price', 18), ('fast', 16), ('amazing', 14), ('upgrade', 10), ('budget', 10), ('buy', 10), ('chip', 10), ('gaming', 10), ('amd', 10), ('awesome', 8), ('value', 8), ('perfect', 8), ('work', 8), ('fan', 6), ('game', 6), ('fantastic', 6), ('excellent', 6), ('far', 6), ('one', 6), ('yes', 6), ('star', 6), ('nice', 6), ('everything', 6), ('way', 4)]","[('great cpu', 10), ('great performance', 8), ('good cpu', 6), ('great processor', 6), ('best cpu', 4), ('cpu price', 4), ('good price', 4), ('good performance', 4), ('amazing processor', 4), ('good chip', 4), ('one best', 4), ('best bang', 4), ('bang buck', 4), ('budget cpu', 4), ('five stars', 4), ('cpu gaming', 4), ('best budget', 4), ('fan way', 2), ('way designed', 2), ('designed pins', 2)]",,"[('best bang buck', 4), ('great cpu gaming', 4), ('fan way designed', 2), ('way designed pins', 2), ('designed pins heatsink', 2), ('pins heatsink definitely', 2), ('heatsink definitely best', 2), ('definitely best either', 2), ('awesome cpu misleading', 2), ('cpu misleading product', 2)]"
31,201910,"[('great', 60), ('cpu', 32), ('processor', 26), ('good', 22), ('ryzen', 20), ('amazing', 18), ('price', 18), ('amd', 16), ('gaming', 14), ('value', 14), ('intel', 14), ('best', 12), ('performance', 10), ('buy', 10), ('fast', 10), ('excelente', 8), ('work', 8), ('cooler', 8), ('product', 6), ('perfect', 6), ('build', 6), ('worth', 6), ('one', 6), ('everything', 6), ('better', 6), ('easy', 6), ('use', 6), ('money', 6), ('new', 4), ('computer', 4)]","[('great cpu', 12), ('great processor', 10), ('great gaming', 8), ('great price', 6), ('amd ryzen', 4), ('works great', 4), ('better intel', 4), ('ryzen intel', 4), ('easy install', 4), ('amazing value', 4), ('great value', 4), ('would buy', 4), ('good broski', 4), ('built son', 2), ('son new', 2), ('new gaming', 2), ('gaming computer', 2), ('amd future', 2), ('get budget', 2), ('budget like', 2)]",,"[('built son new', 2), ('son new gaming', 2), ('new gaming computer', 2), ('get budget like', 2), ('low cost high', 2), ('cost high performance', 2), ('great cpu gaming', 2), ('worth going game', 2), ('works great gaming', 2), ('great gaming photo', 2)]"
32,201911,"[('great', 72), ('cpu', 66), ('good', 50), ('value', 42), ('processor', 32), ('amazing', 30), ('price', 24), ('performance', 18), ('best', 18), ('gaming', 16), ('amd', 16), ('work', 12), ('awesome', 12), ('money', 12), ('ryzen', 12), ('excellent', 10), ('get', 10), ('buy', 10), ('core', 10), ('pc', 10), ('nice', 8), ('perfect', 8), ('cooler', 8), ('use', 8), ('solid', 6), ('job', 6), ('thread', 6), ('one', 6), ('absolute', 6), ('excelente', 6)]","[('great cpu', 16), ('amazing value', 12), ('great processor', 10), ('excellent value', 8), ('good processor', 6), ('great gaming', 6), ('great value', 6), ('value money', 6), ('works great', 6), ('amazing price', 4), ('amazing cpu', 4), ('price point', 4), ('excelente procesador', 4), ('cpu price', 4), ('good price', 4), ('amazing performance', 4), ('good value', 4), ('bang buck', 4), ('great product', 4), ('cpu use', 4)]",,"[('great cpu use', 4), ('best processor ever', 4), ('amazing price performance', 2), ('good processor surprised', 2), ('processor surprised temps', 2), ('surprised temps higher', 2), ('temps higher previous', 2), ('higher previous cpu', 2), ('blows intell water', 2), ('great gaming processor', 2)]"
33,201912,"[('great', 196), ('cpu', 188), ('good', 104), ('best', 78), ('price', 66), ('processor', 62), ('value', 52), ('ryzen', 50), ('amd', 48), ('awesome', 46), ('performance', 44), ('gaming', 42), ('amazing', 40), ('fast', 38), ('work', 38), ('buy', 34), ('budget', 30), ('get', 24), ('bang', 24), ('product', 22), ('buck', 22), ('star', 22), ('well', 20), ('love', 20), ('excellent', 20), ('chip', 20), ('money', 18), ('hot', 18), ('excelente', 18), ('core', 18)]","[('great cpu', 38), ('bang buck', 22), ('great value', 20), ('good cpu', 20), ('five stars', 18), ('best cpu', 16), ('best bang', 14), ('great processor', 12), ('cpu price', 12), ('great price', 12), ('budget cpu', 12), ('great gaming', 12), ('great product', 10), ('good gaming', 10), ('best budget', 10), ('great performance', 10), ('great buy', 8), ('works great', 8), ('value money', 8), ('good processor', 8)]",,"[('best bang buck', 14), ('best budget cpu', 6), ('great processor terrible', 4), ('best cpu ever', 4), ('wraith spire cooler', 4), ('best cpu rn', 4), ('best value performance', 4), ('mid high range', 4), ('best budget processor', 4), ('good cpu price', 4)]"
34,202001,"[('great', 194), ('cpu', 184), ('good', 102), ('value', 86), ('processor', 58), ('best', 56), ('price', 50), ('ryzen', 42), ('gaming', 36), ('fast', 34), ('amazing', 34), ('cooler', 32), ('performance', 32), ('work', 32), ('buy', 32), ('nice', 30), ('amd', 28), ('excellent', 28), ('buck', 26), ('awesome', 26), ('product', 26), ('intel', 22), ('stock', 20), ('budget', 20), ('bang', 20), ('chip', 18), ('money', 18), ('hot', 18), ('worth', 16), ('excelente', 16)]","[('great cpu', 42), ('great value', 24), ('bang buck', 20), ('great processor', 20), ('best bang', 18), ('good cpu', 14), ('excellent value', 12), ('best value', 12), ('good value', 10), ('stock cooler', 10), ('great price', 10), ('budget cpu', 8), ('awesome cpu', 8), ('best cpu', 8), ('price performance', 8), ('value money', 8), ('nice cpu', 8), ('five stars', 8), ('cpu great', 6), ('cpu value', 6)]",,"[('best bang buck', 18), ('great cpu money', 6), ('best budget cpu', 4), ('best value cpu', 4), ('bang buck cpu', 4), ('hard crash hard', 4), ('crash hard crash', 4), ('cpu great stock', 2), ('great stock wraith', 2), ('stock wraith spire', 2)]"
35,202002,"[('great', 142), ('cpu', 114), ('good', 88), ('best', 58), ('processor', 54), ('price', 52), ('value', 44), ('amd', 36), ('excellent', 34), ('buck', 32), ('money', 30), ('bang', 28), ('gaming', 28), ('performance', 22), ('budget', 22), ('amazing', 22), ('cooler', 20), ('awesome', 20), ('product', 20), ('ryzen', 20), ('fast', 18), ('work', 14), ('buy', 14), ('fantastic', 12), ('core', 12), ('beast', 12), ('upgrade', 12), ('perfect', 10), ('love', 10), ('easy', 10)]","[('bang buck', 26), ('great cpu', 24), ('best bang', 18), ('value money', 18), ('great price', 16), ('great processor', 16), ('great value', 12), ('best cpu', 10), ('budget cpu', 10), ('best value', 10), ('cpu money', 8), ('best budget', 8), ('good product', 8), ('good value', 8), ('good price', 8), ('great product', 8), ('cpu great', 6), ('stock cooler', 6), ('amd ryzen', 6), ('excellent value', 6)]",,"[('best bang buck', 18), ('best budget cpu', 8), ('great value money', 4), ('good value money', 4), ('processor great price', 4), ('best value money', 4), ('bang buck ive', 2), ('buck ive years', 2), ('excelente cpu meh', 2), ('cpu meh cooler', 2)]"
36,202003,"[('great', 126), ('cpu', 102), ('good', 48), ('value', 46), ('best', 42), ('fast', 38), ('amd', 32), ('price', 30), ('amazing', 28), ('performance', 28), ('budget', 28), ('gaming', 26), ('work', 22), ('ryzen', 22), ('money', 18), ('chip', 16), ('build', 14), ('hot', 14), ('product', 14), ('processor', 14), ('love', 12), ('perfect', 12), ('buy', 12), ('easy', 12), ('get', 12), ('bang', 12), ('run', 10), ('buck', 10), ('intel', 10), ('right', 8)]","[('great value', 26), ('great cpu', 12), ('bang buck', 10), ('budget cpu', 10), ('great price', 8), ('good cpu', 8), ('best cpu', 8), ('amazing cpu', 8), ('best budget', 8), ('fast shipping', 8), ('amd ryzen', 6), ('fast cpu', 6), ('works great', 6), ('great processor', 6), ('stock cooler', 6), ('value cpu', 6), ('best bang', 6), ('great budget', 6), ('shipping good', 6), ('great product', 6)]",,"[('best bang buck', 6), ('best budget cpu', 6), ('fast shipping good', 6), ('mid range cpu', 4), ('lo mejor de', 4), ('mejor de amd', 4), ('great budget cpu', 4), ('paired rx xt', 2), ('great cpu gaming', 2), ('cpu gaming right', 2)]"
37,202004,"[('great', 102), ('cpu', 90), ('good', 42), ('value', 38), ('price', 34), ('best', 34), ('performance', 30), ('processor', 28), ('ryzen', 26), ('gaming', 20), ('amd', 20), ('money', 18), ('fast', 18), ('product', 16), ('chip', 14), ('work', 14), ('budget', 14), ('buy', 12), ('cooler', 12), ('build', 12), ('better', 12), ('amazing', 12), ('awesome', 10), ('ever', 10), ('beast', 10), ('nice', 8), ('top', 8), ('love', 8), ('first', 8), ('excelente', 8)]","[('great cpu', 22), ('great value', 14), ('best value', 10), ('great price', 8), ('cpu great', 8), ('amd ryzen', 8), ('cpu ever', 8), ('great gaming', 6), ('price performance', 6), ('top line', 6), ('good processor', 6), ('best cpu', 6), ('budget cpu', 6), ('awesome chip', 4), ('enthusiast build', 4), ('great product', 4), ('performance even', 4), ('value right', 4), ('great chip', 4), ('amazing cpu', 4)]",,"[('great cpu great', 4), ('great value buy', 2), ('value buy sale', 2), ('awesome chip glad', 2), ('chip glad got', 2), ('expected disappointment stock', 2), ('disappointment stock cooler', 2), ('great value recommend', 2), ('value recommend enthusiast', 2), ('recommend enthusiast build', 2)]"
38,202005,"[('great', 96), ('cpu', 84), ('value', 40), ('best', 36), ('price', 30), ('good', 30), ('fast', 26), ('ryzen', 22), ('gaming', 20), ('processor', 20), ('performance', 20), ('beast', 20), ('amazing', 20), ('budget', 16), ('awesome', 14), ('bang', 14), ('buck', 14), ('amd', 12), ('product', 12), ('chip', 12), ('buy', 12), ('get', 12), ('nice', 10), ('cooler', 10), ('love', 10), ('speed', 10), ('fan', 8), ('perfect', 8), ('around', 8), ('star', 8)]","[('great value', 20), ('great cpu', 14), ('bang buck', 14), ('amazing value', 10), ('great gaming', 6), ('great chip', 6), ('best bang', 6), ('best cpu', 6), ('best budget', 6), ('awesome cpu', 4), ('cpu perfect', 4), ('best gaming', 4), ('gaming processor', 4), ('budget cpu', 4), ('great item', 4), ('great product', 4), ('amd ryzen', 4), ('great price', 4), ('good cpu', 4), ('great processor', 4)]",,"[('best bang buck', 6), ('awesome cpu terrible', 2), ('cpu terrible fan', 2), ('terrible fan ish', 2), ('solid cpu average', 2), ('cpu average uses', 2), ('great cpu perfect', 2), ('cpu perfect gaming', 2), ('best gaming processor', 2), ('gaming processor money', 2)]"
39,202006,"[('cpu', 84), ('great', 80), ('best', 34), ('good', 32), ('processor', 30), ('amd', 24), ('awesome', 24), ('price', 24), ('fast', 22), ('value', 20), ('amazing', 20), ('gaming', 20), ('budget', 20), ('ryzen', 18), ('buy', 14), ('ever', 14), ('love', 14), ('buck', 14), ('bang', 14), ('excellent', 12), ('beast', 12), ('performance', 12), ('pc', 12), ('money', 10), ('product', 10), ('solid', 8), ('like', 8), ('upgrade', 8), ('one', 8), ('power', 8)]","[('bang buck', 12), ('great cpu', 10), ('amazing cpu', 10), ('great value', 10), ('good processor', 10), ('good cpu', 8), ('best processor', 6), ('processor ever', 6), ('great gaming', 6), ('great processor', 6), ('amd ryzen', 6), ('best bang', 6), ('really good', 6), ('great upgrade', 4), ('great price', 4), ('one best', 4), ('best cpus', 4), ('processor great', 4), ('best cpu', 4), ('cpu great', 4)]",,"[('best processor ever', 6), ('best bang buck', 6), ('one best cpus', 4), ('great processor great', 4), ('solid cpu music', 2), ('cpu music production', 2), ('works like champ', 2), ('perfect amd lovers', 2), ('okay guess bad', 2), ('guess bad value', 2)]"
40,202007,"[('cpu', 76), ('great', 66), ('good', 48), ('price', 40), ('processor', 32), ('best', 30), ('value', 28), ('amazing', 26), ('performance', 20), ('gaming', 18), ('excellent', 18), ('work', 16), ('fast', 14), ('buy', 14), ('ryzen', 14), ('intel', 14), ('money', 14), ('worth', 12), ('amd', 10), ('cooler', 10), ('budget', 10), ('bang', 8), ('buck', 8), ('get', 8), ('upgrade', 8), ('love', 8), ('af', 8), ('cheap', 8), ('procesador', 6), ('core', 6)]","[('great value', 14), ('great cpu', 14), ('amazing cpu', 12), ('good price', 10), ('bang buck', 8), ('good cpu', 8), ('gaming cpu', 6), ('cpu price', 6), ('stock cooler', 6), ('great processor', 6), ('best cpu', 6), ('best bang', 4), ('easy install', 4), ('fast delivery', 4), ('price good', 4), ('works good', 4), ('great performance', 4), ('price performance', 4), ('rip intel', 4), ('amazing price', 4)]",,"[('best bang buck', 4), ('good price good', 4), ('best cpu money', 4), ('amazing cpu benchmarks', 2), ('cpu benchmarks speak', 2), ('easy install pro', 2), ('install pro vdh', 2), ('pro vdh max', 2), ('solid gaming cpu', 2), ('good cpu price', 2)]"
41,202008,"[('great', 82), ('cpu', 78), ('good', 36), ('processor', 24), ('value', 20), ('price', 18), ('best', 18), ('fast', 16), ('amazing', 16), ('performance', 16), ('buy', 16), ('gaming', 16), ('excellent', 16), ('awesome', 14), ('money', 14), ('cooler', 14), ('work', 14), ('perfect', 12), ('product', 12), ('wow', 12), ('love', 10), ('amd', 10), ('ever', 10), ('ryzen', 8), ('bang', 8), ('buck', 8), ('nice', 8), ('beast', 8), ('game', 8), ('upgrade', 6)]","[('great cpu', 22), ('bang buck', 8), ('good cpu', 6), ('great gaming', 6), ('works great', 6), ('great processor', 6), ('great value', 6), ('cpu ever', 6), ('great buy', 6), ('amazing cpu', 4), ('workhorse cpu', 4), ('best bang', 4), ('af great', 4), ('performance money', 4), ('beast cpu', 4), ('hands best', 4), ('best processor', 4), ('processor ever', 4), ('cpu price', 4), ('amd cpu', 4)]",,"[('best bang buck', 4), ('hands best processor', 4), ('best processor ever', 4), ('amazing cpu budget', 2), ('cpu budget gamer', 2), ('amazing performance value', 2), ('performance value provide', 2), ('value provide quality', 2), ('provide quality performance', 2), ('quality performance gamers', 2)]"
42,202009,"[('great', 58), ('cpu', 56), ('good', 32), ('processor', 28), ('price', 22), ('best', 22), ('amd', 18), ('value', 16), ('performance', 14), ('gaming', 12), ('core', 10), ('amazing', 10), ('budget', 10), ('power', 10), ('fast', 8), ('work', 8), ('ryzen', 8), ('upgrade', 8), ('nice', 8), ('intel', 8), ('per', 6), ('cheap', 6), ('pretty', 6), ('install', 6), ('excellent', 6), ('need', 6), ('speed', 6), ('cost', 6), ('awesome', 6), ('product', 6)]","[('great cpu', 16), ('budget cpu', 8), ('great processor', 8), ('great value', 6), ('good cpu', 6), ('bang buck', 6), ('works flawlessly', 4), ('price performance', 4), ('best budget', 4), ('easy install', 4), ('overkill gaming', 4), ('excellent cpu', 4), ('cpu one', 4), ('nice processor', 4), ('pretty great', 4), ('price price', 4), ('best purchase', 4), ('nice upgrade', 4), ('good price', 4), ('cores threads', 2)]",,"[('best budget cpu', 4), ('cores threads super', 2), ('threads super fast', 2), ('new core king', 2), ('amd great cpu', 2), ('works great plus', 2), ('great plus frames', 2), ('plus frames per', 2), ('frames per second', 2), ('smooth quick installation', 2)]"
43,202010,"[('cpu', 60), ('great', 58), ('best', 26), ('value', 22), ('gaming', 22), ('budget', 18), ('price', 16), ('performance', 14), ('good', 14), ('amd', 14), ('ryzen', 12), ('product', 12), ('beast', 12), ('fast', 10), ('processor', 10), ('work', 10), ('buy', 10), ('one', 8), ('love', 8), ('amazing', 8), ('pc', 8), ('get', 8), ('chip', 6), ('speed', 6), ('install', 6), ('excelente', 6), ('excellent', 6), ('game', 6), ('fantastic', 6), ('better', 6)]","[('great cpu', 14), ('best cpu', 8), ('cpu price', 8), ('gaming pc', 6), ('best value', 6), ('great product', 6), ('works great', 6), ('budget cpu', 6), ('value performance', 4), ('great value', 4), ('easy install', 4), ('excelente producto', 4), ('great buy', 4), ('great processor', 4), ('heat sink', 4), ('cpu gaming', 4), ('great gaming', 4), ('price performance', 4), ('excellent product', 4), ('good cpu', 4)]",,"[('great cpu gaming', 4), ('best cpu price', 4), ('best bang buck', 4), ('amazon honor promo', 2), ('honor promo codes', 2), ('promo codes advertised', 2), ('codes advertised otherwise', 2), ('advertised otherwise great', 2), ('otherwise great chip', 2), ('one powerful cpu', 2)]"
44,202011,"[('cpu', 42), ('great', 34), ('good', 14), ('amazing', 12), ('processor', 12), ('work', 10), ('performance', 8), ('amd', 8), ('game', 6), ('cooler', 6), ('excellent', 6), ('upgrade', 6), ('run', 6), ('hot', 6), ('well', 6), ('fast', 6), ('gaming', 6), ('awesome', 4), ('price', 4), ('effective', 4), ('got', 4), ('ca', 4), ('return', 4), ('excelente', 4), ('killing', 4), ('ryzen', 4), ('nice', 4), ('purchase', 4), ('product', 4), ('quality', 4)]","[('great cpu', 10), ('great processor', 8), ('cpu cooler', 4), ('great gaming', 4), ('works well', 4), ('awesome price', 2), ('price performance', 2), ('careful included', 2), ('included cpu', 2), ('cpu fan', 2), ('game bundle', 2), ('noisy stock', 2), ('stock cpu', 2), ('incredibly quiet', 2), ('quiet effective', 2), ('got cpu', 2), ('cpu never', 2), ('never got', 2), ('got code', 2), ('code free', 2)]",,"[('awesome price performance', 2), ('careful included cpu', 2), ('included cpu fan', 2), ('noisy stock cpu', 2), ('stock cpu cooler', 2), ('incredibly quiet effective', 2), ('got cpu never', 2), ('cpu never got', 2), ('never got code', 2), ('got code free', 2)]"
